,name,batter,bat_speed,attack_angle,vba,ttc
0,Matt Olson,621566,74.04,8.814,-33.881,0.138
1,Rafael Devers,646240,71.664,10.032,-29.903,0.144
2,Kyle Schwarber,656941,77.327,14.567,-30.312,0.133
3,Juan Soto,665742,73.581,10.954,-28.122,0.13
4,Geraldo Perdomo,672695,68.069,7.242,-35.371,0.138
5,Francisco Lindor,596019,70.951,11.097,-33.848,0.144
6,James Wood,695578,76.059,11.129,-39.667,0.138
7,Shohei Ohtani,660271,75.838,15.024,-36.96,0.143
8,Cal Raleigh,663728,75.245,17.918,-34.355,0.143
9,Randy Arozarena,668227,72.309,8.681,-25.298,0.141
10,Pete Alonso,624413,75.363,10.214,-33.85,0.128
11,Willy Adames,642715,72.087,18.485,-35.316,0.154
12,Steven Kwan,680757,63.579,3.208,-35.591,0.136
13,Taylor Ward,621493,69.48,9.12,-32.122,0.139
14,Brice Turang,668930,70.487,6.857,-31.123,0.132
15,Aaron Judge,592450,77.009,14.081,-38.43,0.144
16,José Ramírez,608070,71.036,8.804,-29.728,0.139
17,J. P. Crawford,641487,71.028,4.671,-36.018,0.137
18,Elly De La Cruz,682829,74.538,8.322,-33.662,0.132
19,Riley Greene,682985,75.667,13.897,-44.586,0.131
20,Ian Happ,664023,71.749,10.392,-32.667,0.132
21,Seiya Suzuki,673548,73.434,8.155,-31.1,0.135
22,Manny Machado,592518,74.501,7.612,-26.522,0.143
23,Heliot Ramos,671218,74.025,5.978,-31.498,0.126
24,Fernando Tatís,665487,73.918,8.323,-29.771,0.135
25,Spencer Torkelson,679529,73.12,13.578,-38.03,0.145
26,Gleyber Torres,650402,70.217,9.323,-34.082,0.139
27,Tj Friedl,670770,69.716,9.195,-28.291,0.131
28,Marcell Ozuna,542303,72.897,13.938,-36.88,0.136
29,Bryan Reynolds,668804,72.254,13.09,-37.885,0.131
30,Jarren Duran,680776,74.849,5.694,-26.533,0.137
31,Christian Yelich,592885,73.292,9.669,-36.238,0.14
32,Eugenio Suárez,553993,72.243,18.465,-38.717,0.147
33,Nathaniel Lowe,663993,72.709,6.702,-30.105,0.136
34,Brandon Nimmo,607043,72.258,6.679,-29.063,0.136
35,Cody Bellinger,641355,70.18,12.954,-32.396,0.151
36,Brent Rooker,667670,73.587,12.316,-36.264,0.132
37,Vinnie Pasquantino,686469,72.592,9.803,-29.396,0.139
38,William Contreras,661388,73.236,10.636,-29.256,0.133
39,Yandy Díaz,650490,73.6,2.914,-24.426,0.142
40,Bobby Witt,677951,74.424,5.19,-28.624,0.129
41,Vladimir Guerrero,665489,76.814,1.282,-27.428,0.136
42,Gunnar Henderson,683002,75.43,8.588,-29.096,0.132
43,Julio Rodríguez,677594,76.487,7.021,-31.687,0.137
44,Maikel García,672580,71.891,4.571,-27.118,0.138
45,Lawrence Butler,671732,73.732,6.801,-30.464,0.131
46,Christian Walker,572233,74.146,9.064,-29.417,0.138
47,Corbin Carroll,682998,74.708,11.061,-25.733,0.133
48,Mike Trout,545361,74.076,7.586,-36.373,0.137
49,Ryan Mcmahon,641857,73.983,13.054,-38.784,0.137
50,Junior Caminero,691406,78.613,8.016,-26.221,0.146
51,Dansby Swanson,621020,70.903,15.71,-34.535,0.143
52,Trevor Story,596115,71.133,10.592,-29.413,0.141
53,Mookie Betts,605141,69.003,9.25,-34.595,0.139
54,Bryson Stott,681082,69.337,7.517,-32.75,0.142
55,Luis Arráez,650333,62.467,5.497,-37.403,0.128
56,Jackson Holliday,702616,70.589,8.296,-31.848,0.133
57,Trea Turner,607208,71.233,8.161,-27.885,0.145
58,Ozzie Albies,645277,68.965,12.721,-34.905,0.143
59,Freddie Freeman,518692,69.831,10.604,-43.05,0.134
60,Anthony Volpe,683011,72.622,10.984,-31.536,0.136
61,Trent Grisham,663757,70.943,16.621,-30.867,0.146
62,Lars Nootbaar,663457,73.442,9.206,-27.945,0.128
63,Matt Mclain,680574,69.655,11.469,-32.029,0.134
64,Jonathan India,663697,71.938,9.075,-28.201,0.139
65,Jung Hoo Lee,808982,68.317,5.202,-39.442,0.15
66,Wyatt Langford,694671,73.196,16.805,-33.738,0.131
67,Jordan Beck,687597,73.202,10.676,-32.765,0.144
68,José Altuve,514888,69.49,15.37,-28.768,0.149
69,Miguel Vargas,678246,70.623,11.923,-35.438,0.147
70,Cj Abrams,682928,72.379,10.851,-27.265,0.143
71,Andy Pages,681624,72.558,7.844,-40.562,0.148
72,Mike Yastrzemski,573262,71.149,10.96,-30.426,0.144
73,Bo Bichette,666182,69.123,4.459,-37.501,0.144
74,Spencer Steer,668715,70.856,12.434,-28.327,0.142
75,George Springer,543807,73.711,13.095,-35.15,0.139
76,Carlos Correa,621043,73.929,7.757,-33.117,0.133
77,Sal Frelick,686217,68.086,8.518,-28.133,0.143
78,Nico Hoerner,663538,68.43,5.849,-33.27,0.143
79,Kyle Tucker,663656,72.052,11.645,-33.873,0.143
80,Michael Busch,683737,69.556,16.26,-36.716,0.138
81,Josh Smith,669701,68.973,8.449,-36.499,0.133
82,Salvador Pérez,521692,72.935,12.426,-34.178,0.147
83,Pete Crow-Armstrong,691718,72.653,14.594,-34.846,0.136
84,Andrew Mccutchen,457705,71.121,14.514,-34.457,0.147
85,Gavin Sheets,657757,74.851,8.513,-27.588,0.141
86,Xavier Edwards,669364,66.564,2.464,-31.125,0.131
87,Masyn Winn,691026,71.039,5.469,-29.08,0.143
88,Oneil Cruz,665833,78.842,9.252,-33.474,0.135
89,Tyler Soderstrom,691016,74.026,9.723,-30.549,0.138
90,Jo Adell,666176,77.627,7.986,-33.815,0.136
91,Matt Chapman,656305,75.034,5.603,-25.38,0.136
92,J. T. Realmuto,592663,72.111,12.441,-34.23,0.142
93,Zach Neto,687263,71.379,17.936,-39.041,0.135
94,Trevor Larnach,663616,72.211,8.341,-34.043,0.137
95,Bryce Harper,547180,74.171,11.597,-35.541,0.135
96,Ryan O'Hearn,656811,71.889,11.418,-33.491,0.135
97,Jake Cronenworth,630105,70.797,7.24,-31.072,0.135
98,Michael Harris,671739,74.251,6.919,-30.708,0.148
99,Nolan Schanuel,694384,67.457,8.524,-38.462,0.135
100,Nick Castellanos,592206,70.544,15.08,-39.962,0.149
101,Willson Contreras,575929,75.97,9.453,-32.756,0.143
102,Ke'Bryan Hayes,663647,71.175,4.286,-26.453,0.13
103,Adolis García,666969,72.214,8.777,-28.046,0.143
104,Hunter Goodman,696100,74.439,13.402,-25.259,0.133
105,Brandon Lowe,664040,73.908,14.839,-33.492,0.133
106,Jazz Chisholm,665862,73.903,15.822,-32.912,0.144
107,Otto Lopez,672640,71.697,7.429,-29.94,0.129
108,Agustín Ramírez,682663,75.342,7.453,-25.189,0.136
109,Ceddanne Rafaela,678882,70.913,11.466,-32.601,0.143
110,Ketel Marte,606466,74.758,10.168,-31.875,0.143
111,Jackson Chourio,694192,73.84,7.114,-26.432,0.139
112,Cedric Mullins,656775,71.007,11.393,-29.185,0.145
113,Xander Bogaerts,593428,72.235,10.16,-31.013,0.139
114,Teoscar Hernández,606192,72.975,10.315,-31.87,0.146
115,Paul Goldschmidt,502671,72.731,9.75,-31.968,0.142
116,Josh Bell,605137,73.169,10.065,-33.69,0.149
117,Marcus Semien,543760,68.434,15.774,-34.774,0.154
118,Chase Meidroth,805367,67.335,6.558,-29.345,0.135
119,Lenyn Sosa,672820,72.619,10.52,-32.633,0.14
120,Byron Buxton,621439,75.089,14.125,-34.047,0.144
121,Gavin Lux,666158,69.573,11.323,-33.273,0.144
122,Ben Rice,700250,73.479,10.703,-33.257,0.137
123,Zach Mckinstry,656716,67.606,9.876,-37.454,0.137
124,Josh Naylor,647304,70.893,7.467,-31.327,0.146
125,Jorge Polanco,593871,71.139,9.485,-30.489,0.139
126,Kyle Manzardo,700932,70.631,17.392,-37.025,0.143
127,Cam Smith,701358,74.546,7.58,-38.108,0.134
128,Michael Conforto,624424,74.155,10.407,-32.116,0.135
129,Luis Rengifo,650859,69.582,7.249,-33.643,0.138
130,Brooks Lee,686797,69.524,11.303,-30.895,0.141
131,Ramón Laureano,657656,72.176,15.545,-35.138,0.132
132,Lourdes Gurriel,666971,70.604,10.521,-36.892,0.145
133,Alejandro Kirk,672386,72.66,7.957,-24.021,0.135
134,Carlos Santana,467793,71.359,12.849,-26.701,0.146
135,Addison Barger,680718,76.006,9.137,-28.827,0.138
136,Nick Kurtz,701762,77.305,14.356,-39.125,0.136
137,Alex Bregman,608324,71.093,13.58,-28.078,0.136
138,Brenton Doyle,686668,70.73,11.487,-30.283,0.139
139,Eric Wagaman,676572,73.459,6.927,-27.92,0.133
140,Isaac Paredes,670623,68.947,15.534,-32.507,0.159
141,Harrison Bader,664056,73.597,12.162,-25.411,0.133
142,Jesús Sánchez,660821,75.898,7.146,-27.816,0.124
143,Alec Burleson,676475,72.331,10.063,-31.781,0.141
144,Brendan Donovan,680977,69.274,7.799,-30.341,0.134
145,Josh Jung,673962,70.301,11.47,-37.668,0.135
146,Shea Langeliers,669127,73.884,11.472,-30.327,0.133
147,Wilmer Flores,527038,65.53,11.227,-32.143,0.144
148,Will Smith,669257,69.744,11.664,-33.975,0.142
149,Ryan Jeffers,680777,72.364,9.955,-28.574,0.138
150,Yainer Diaz,673237,72.202,10.445,-28.275,0.139
151,Ty France,664034,70.99,10.686,-34.8,0.143
152,Joey Ortiz,687401,72.293,1.634,-27.806,0.142
153,Ernie Clement,676391,67.532,11.505,-32.184,0.143
154,Adam Frazier,624428,65.79,11.231,-39.134,0.143
155,Josh Lowe,666139,72.472,7.165,-35.879,0.138
156,Luis García,671277,72.407,10.702,-28.559,0.14
157,Caleb Durbin,702332,67.746,7.907,-27.493,0.137
158,Max Kepler,596146,71.311,7.834,-31.779,0.141
159,Colt Keith,690993,70.82,11.798,-32.923,0.131
160,Carlos Narváez,665966,72.28,9.162,-30.024,0.143
161,Iván Herrera,671056,74.447,8.694,-32.016,0.144
162,Alec Bohm,664761,71.739,5.367,-29.804,0.139
163,Dillon Dingler,693307,71.719,10.829,-39.776,0.147
164,Angel Martínez,682657,69.931,12.083,-33.666,0.144
165,Austin Riley,663586,75.907,10.858,-32.184,0.136
166,Austin Wells,669224,73.445,10.451,-31.873,0.141
167,Gabriel Arias,672356,75.12,9.769,-29.1,0.139
168,Isaac Collins,686555,72.649,3.968,-28.846,0.125
169,Jeremy Peña,665161,72.34,10.938,-30.439,0.143
170,Mark Vientos,668901,71.302,14.588,-31.875,0.145
171,Logan O'Hoppe,681351,71.971,15.692,-32.949,0.145
172,Ronald Acuña,660670,76.414,11.874,-38.713,0.136
173,Brett Baty,683146,74.825,8.434,-35.451,0.134
174,Drake Baldwin,686948,75.371,9.43,-31.697,0.13
175,Willi Castro,650489,71.587,7.647,-37.157,0.138
176,Jacob Wilson,805779,63.79,2.774,-35.133,0.131
177,Kerry Carpenter,681481,71.97,17.131,-34.874,0.142
178,Jeff Mcneil,643446,70.75,8.621,-33.067,0.141
179,Jonathan Aranda,666018,70.488,10.198,-35.575,0.141
180,Andrew Benintendi,643217,68.717,15.816,-32.482,0.141
181,Patrick Bailey,672275,71.478,8.452,-32.875,0.139
182,Kyle Stowers,669065,75.0,11.566,-33.884,0.122
183,Andrew Vaughn,683734,70.68,7.819,-29.426,0.14
184,Tommy Pham,502054,73.456,8.248,-27.366,0.131
185,Jackson Merrill,701538,71.974,9.816,-37.49,0.141
186,Corey Seager,608369,72.576,12.873,-34.236,0.126
187,Jonah Heim,641680,68.981,11.023,-28.601,0.149
188,Victor Scott,687363,67.838,8.941,-32.238,0.128
189,Nolan Jones,666134,72.689,8.818,-35.455,0.129
190,Spencer Horwitz,687462,68.461,9.885,-35.853,0.139
191,Jasson Domínguez,691176,74.173,6.686,-31.331,0.144
192,Matt Shaw,807713,69.511,11.014,-26.727,0.137
193,Bo Naylor,666310,72.42,13.664,-31.952,0.146
194,Alek Thomas,677950,71.023,10.006,-27.583,0.135
195,Nathan Lukes,664770,67.881,7.244,-31.635,0.13
196,Daniel Schneemann,682177,70.818,13.915,-34.888,0.135
197,Brandon Marsh,669016,71.372,9.513,-38.51,0.137
198,Nolan Gorman,669357,72.704,14.917,-34.091,0.142
199,Carson Kelly,608348,70.541,11.876,-33.148,0.135
200,Tyler Freeman,671289,71.173,2.86,-35.522,0.133
201,Isiah Kiner-Falefa,643396,66.459,4.326,-32.453,0.141
202,Wilyer Abreu,677800,74.152,9.603,-31.205,0.131
203,Max Muncy,571970,71.086,17.692,-34.671,0.134
204,Nolan Arenado,571448,71.43,10.543,-33.199,0.161
205,Mickey Moniak,666160,73.701,11.643,-33.581,0.142
206,Mike Tauchman,643565,69.066,8.493,-34.212,0.142
207,Nick Allen,669397,64.156,6.871,-30.269,0.134
208,Jurickson Profar,595777,70.919,10.875,-30.796,0.144
209,Edgar Quero,700337,67.53,6.047,-31.497,0.136
210,Austin Hays,669720,71.923,14.235,-30.792,0.134
211,Matt Wallner,670242,76.603,12.584,-28.218,0.132
212,Jordan Walker,691023,78.13,6.219,-31.429,0.145
213,Javier Báez,595879,73.473,9.964,-30.26,0.154
214,Luis Robert,673357,75.61,12.126,-36.516,0.141
215,Liam Hicks,689414,67.309,8.983,-32.615,0.136
216,Wenceel Pérez,672761,70.597,8.018,-29.759,0.135
217,Kody Clemens,665019,72.223,12.387,-26.972,0.138
218,Chandler Simpson,802415,63.872,3.416,-30.188,0.135
219,Royce Lewis,668904,73.66,10.795,-28.926,0.149
220,Ramón Urías,602104,70.865,13.732,-27.107,0.148
221,José Caballero,676609,68.798,9.919,-31.561,0.134
222,Adley Rutschman,668939,70.069,9.425,-34.578,0.134
223,Pedro Pagés,686780,72.621,7.111,-30.457,0.134
224,Colton Cowser,681297,73.524,16.074,-39.142,0.136
225,Ezequiel Tovar,678662,71.553,10.847,-36.042,0.144
226,Kyle Isbel,664728,69.969,2.146,-24.139,0.138
227,Jared Triolo,669707,71.405,8.49,-37.302,0.148
228,Andrés Giménez,665926,69.327,8.289,-31.394,0.139
229,Jake Mangum,663968,67.273,2.217,-29.254,0.132
230,Rhys Hoskins,656555,71.011,16.756,-33.636,0.157
231,Víctor Caratini,605170,72.407,10.824,-35.027,0.132
232,Brayan Rocchio,677587,69.862,10.783,-28.836,0.143
233,Nick Gonzales,693304,70.549,8.907,-33.193,0.146
234,Tyler Stephenson,663886,70.167,13.366,-37.523,0.144
235,Freddy Fermin,666023,69.393,8.774,-34.553,0.143
236,Jose Iglesias,578428,68.784,2.629,-33.516,0.131
237,Jacob Young,696285,67.866,5.853,-31.005,0.141
238,Michael Toglia,669911,72.663,14.845,-35.834,0.143
239,Sean Murphy,669221,72.61,12.454,-30.835,0.148
240,Ryan Mountcastle,663624,75.304,7.494,-36.05,0.137
241,Danny Jansen,643376,69.377,14.816,-29.857,0.135
242,Joey Bart,663698,74.29,8.728,-34.088,0.134
243,Mauricio Dubón,643289,67.984,5.498,-29.821,0.15
244,Jake Meyers,676694,68.316,6.875,-32.405,0.139
245,Casey Schmitt,669477,71.673,11.387,-35.047,0.143
246,Jj Bleday,668709,71.732,15.497,-31.631,0.143
247,Jake Burger,669394,74.685,7.7,-24.934,0.136
248,Gabriel Moreno,672515,70.925,8.304,-33.782,0.133
249,Alex Call,669743,65.733,6.898,-33.383,0.135
250,Tommy Edman,669242,70.261,9.976,-26.642,0.134
251,Daylen Lile,695734,69.154,9.197,-37.909,0.141
252,Santiago Espinal,669289,68.41,6.734,-34.52,0.148
253,Luis Urías,649966,69.362,11.174,-27.791,0.147
254,Jordan Westburg,676059,70.794,10.539,-29.78,0.13
255,Jorge Soler,624585,74.077,8.415,-33.568,0.142
256,Rowdy Tellez,642133,74.762,8.014,-29.725,0.146
257,Roman Anthony,701350,75.146,10.639,-30.097,0.134
258,Kyle Higashioka,543309,70.874,12.571,-32.292,0.139
259,Taylor Walls,670764,68.537,10.124,-34.33,0.139
260,Michael Taylor,572191,71.821,13.591,-31.193,0.133
261,Noelvi Marte,682622,73.255,9.737,-30.954,0.137
262,Pavin Smith,656976,72.038,13.37,-32.75,0.139
263,Starling Marte,516782,72.588,8.606,-35.359,0.137
264,Brooks Baldwin,681460,70.546,11.182,-29.931,0.137
265,Tyrone Taylor,621438,70.292,8.057,-32.313,0.147
266,Connor Norby,681393,69.341,19.701,-41.441,0.137
267,Dane Myers,667472,70.946,10.958,-27.139,0.138
268,Romy Gonzalez,663853,74.253,5.965,-27.575,0.125
269,Joc Pederson,592626,73.4,9.954,-28.366,0.141
270,Kyle Teel,691019,69.384,11.196,-38.802,0.133
271,Giancarlo Stanton,519317,80.671,10.521,-27.941,0.149
272,Javier Sanoja,691594,68.219,2.203,-20.332,0.147
273,Miguel Andújar,609280,71.813,6.364,-25.853,0.148
274,Ben Williamson,810938,69.634,2.49,-32.922,0.135
275,Trey Sweeney,700242,73.586,8.14,-26.601,0.139
276,Thomas Saggese,695336,69.773,7.705,-37.826,0.135
277,Christopher Morel,666624,75.969,14.924,-27.262,0.148
278,Mitch Garver,641598,71.843,15.819,-29.423,0.139
279,Riley Adams,656180,78.366,8.461,-34.657,0.137
280,Dylan Crews,686611,73.326,6.625,-26.532,0.134
281,Heriberto Hernandez,681715,73.336,15.664,-30.024,0.144
282,Miguel Rojas,500743,68.04,7.515,-32.074,0.142
283,Yoán Moncada,660162,73.41,12.085,-38.247,0.137
284,Coby Mayo,691723,74.763,10.821,-35.583,0.134
285,Francisco Álvarez,682626,74.067,7.792,-29.908,0.134
286,Abraham Toro,647351,69.559,11.186,-31.971,0.15
287,Myles Straw,664702,66.876,6.55,-35.748,0.139
288,Kyle Farmer,571657,66.634,12.742,-33.539,0.14
289,Colson Montgomery,695657,77.113,11.594,-32.883,0.138
290,Randal Grichuk,545341,74.108,10.211,-28.373,0.142
291,Kristian Campbell,692225,73.266,11.266,-34.662,0.126
292,Henry Davis,680779,73.863,8.499,-26.362,0.135
293,Luis Torrens,620443,70.778,9.79,-29.829,0.139
294,Jose Trevino,624431,68.888,9.101,-23.302,0.143
295,Elías Díaz,553869,72.758,6.198,-29.049,0.129
296,Blaze Alexander,677942,71.972,8.74,-36.073,0.141
297,Lamonte Wade,664774,70.004,9.08,-31.825,0.131
298,Cole Young,702284,71.302,7.59,-28.055,0.131
299,Dominic Canzone,686527,73.105,12.113,-32.105,0.137
300,Dylan Carlson,666185,68.662,10.713,-36.081,0.137
301,Curtis Mead,678554,73.411,4.778,-32.703,0.134
302,Michael Massey,686681,70.109,13.397,-31.452,0.14
303,Dylan Moore,664238,71.735,7.693,-31.069,0.136
304,Davis Schneider,676914,71.521,20.624,-33.635,0.136
305,Oswald Peraza,672724,73.542,7.538,-26.264,0.143
306,Eli White,642201,72.153,9.132,-34.441,0.136
307,Enrique Hernández,571771,71.159,10.196,-30.045,0.145
308,Daulton Varsho,662139,75.609,12.82,-29.713,0.142
309,Brady House,691781,72.491,8.691,-35.448,0.142
310,Edmundo Sosa,624641,72.3,10.155,-33.844,0.153
311,Anthony Santander,623993,72.148,7.862,-24.14,0.137
312,Will Benson,666181,71.785,14.197,-33.506,0.142
313,Tyler Fitzgerald,666149,69.002,13.597,-35.196,0.147
314,Kameron Misner,670224,73.118,12.387,-36.986,0.146
315,Nick Fortes,663743,71.969,3.434,-19.58,0.139
316,Jake Bauers,641343,76.476,12.104,-34.493,0.138
