"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
646240,"Devers, Rafael","L","L",22.474864996818415,25.92262103714761,31.57473754682437,-64.6043430446665,28.54608446825633,6.071219471437913
682985,"Greene, Riley","L","L",29.87621971239875,24.652797116024733,28.03444553506296,-8.313538628189155,32.03076309095906,2.154543378560306
621566,"Olson, Matt","L","L",31.158577819461257,30.52909491143871,31.275590533291858,-10.440481795890669,32.50671443641314,1.3481366169518951
691718,"Crow-Armstrong, Pete","L","L",30.248640860108182,26.618154812701015,33.7185206717124,-2.382695575263178,36.18669356106076,5.938052700952581
677594,"Rodríguez, Julio","R","R",20.3317842090747,29.705195771201883,31.25996156705673,0.9611987717910305,32.288754143514296,11.95696993443958
592518,"Machado, Manny","R","R",24.668741287317474,31.086610302750366,31.096530906003018,-41.16430826559543,30.81049903452873,6.1417577472112574
596115,"Story, Trevor","R","R",25.700770144519737,29.912583101465568,36.06934256346561,-26.005338022634668,35.36004415548897,9.659274010969256
572233,"Walker, Christian","R","R",28.610879775980656,26.295575616510767,24.988014447256095,-16.316231164513734,31.447010492055156,2.836130716074497
553993,"Suárez, Eugenio","R","R",18.29803545217391,23.07972821551156,23.023760764414135,-23.533185708103968,35.65544708141939,17.357411629245505
521692,"Perez, Salvador","R","R",29.5712904498446,27.29221372285295,32.717376236233775,-20.39173661143279,30.421032136984977,0.8497416871403711
642715,"Adames, Willy","R","R",29.106121460433663,28.93962035442951,33.10252279366315,-2.608996679345842,31.552911222543653,2.4467897621099906
660271,"Ohtani, Shohei","L","L",28.985436377625668,31.931798658016543,36.73265894477759,-9.431626335046655,27.595199829033728,-1.390236548591936
656941,"Schwarber, Kyle","L","L",21.072391272586664,25.299059756177815,29.790812044627717,-8.381406644117058,33.42247019586004,12.350078923273381
621020,"Swanson, Dansby","R","R",30.462505402693175,27.563863770665204,24.189655787540648,-12.497783234517463,32.3863174494602,1.9238120467670232
667670,"Rooker, Brent","R","R",31.38413223639774,27.216434356785108,27.786424804371972,-16.687117903738166,32.80560420648967,1.421471970091913
624413,"Alonso, Pete","R","R",24.397816569211887,27.14281370792842,30.463362070933417,2.6905218395951076,28.263390918913128,3.865574349701243
592206,"Castellanos, Nick","R","R",29.801627780353318,29.03611660351782,27.295787130411394,-19.502220477942675,30.78591308719842,0.9842853068451074
671218,"Ramos, Heliot","R","R",24.939869809933676,27.63509213583179,29.718470302526224,-5.1136294588121824,27.579312711462663,2.6394429015289806
681624,"Pages, Andy","R","R",31.571935401991798,29.81032383078719,17.260001159099115,-16.880784532170843,31.281684448975554,-0.2902509530162373
641355,"Bellinger, Cody","L","L",32.717149303658296,21.03212304600008,25.156266720817452,-13.223871699822606,30.08291898461286,-2.6342303190454386
677951,"Witt Jr., Bobby","R","R",27.4586412907125,25.22649204350365,32.54010304372047,-17.03298451692373,27.798591953654796,0.3399506629422963
678882,"Rafaela, Ceddanne","R","R",30.49056792069948,26.782601397792256,23.3715896990251,-19.0459482261656,33.51967177225217,3.0291038515527013
518692,"Freeman, Freddie","L","L",29.147584754584866,30.3834684143677,32.86724713806153,0.5189528580608024,26.993048239701775,-2.1545365148831026
668227,"Arozarena, Randy","R","R",22.57866485908006,24.21268542124735,18.921886901005465,3.1752945290816337,31.23593330453899,8.657268445458916
680776,"Duran, Jarren","L","L",28.54725140046869,30.500117753568375,24.036921281363778,-1.7865508168103126,31.711843136756034,3.164591736287339
686469,"Pasquantino, Vinnie","L","L",28.61871810985254,31.150249923802722,39.38038783320328,-21.929455623855993,32.09008888202685,3.4713707721743
691406,"Caminero, Junior","R","R",28.23679998976382,28.636935332181455,26.865912289670113,-34.62044369070067,35.92782052530549,7.691020535541662
682998,"Carroll, Corbin","L","L",30.662640891007836,29.91106558614071,25.803038003433944,-2.7332803967956494,36.640633145002695,5.977992253994856
668930,"Turang, Brice","L","L",30.597524236436143,26.81307979797676,26.01713697390752,-5.754753552138294,31.8474053861486,1.249881149712469
671739,"Harris II, Michael","L","L",31.006390671284482,28.526958167712518,20.551760612291016,-18.004595611875416,30.786742096625947,-0.21964857465852944
641487,"Crawford, J.P.","L","L",34.92258681308943,27.636427542271203,30.03979699033881,-29.373077114741488,36.60849635659762,1.6859095435081803
607208,"Turner, Trea","R","R",28.879394501781032,28.788701673313344,38.294901820455586,0.7206958376783252,29.33639893153884,0.4570044297578024
607043,"Nimmo, Brandon","L","L",28.26246512340836,31.48681166087718,25.3401542650291,-10.608802984349339,26.883388902610633,-1.3790762207977232
661388,"Contreras, William","R","R",28.540863058923392,27.95898782692904,30.04506215394045,5.169215823611726,30.208974537219877,1.6681114782964943
592885,"Yelich, Christian","L","L",27.755401750596146,29.9123471086608,32.757573749858445,0.9164511453709688,26.732612349748898,-1.0227894008472458
664040,"Lowe, Brandon","L","L",27.046270606855394,26.609439933688257,21.345255343912175,-3.0901769246587816,34.09797134482241,7.051700737967022
683002,"Henderson, Gunnar","L","L",26.66754126076994,25.816405320983904,31.049117573575572,-4.03828925254668,33.41835339001458,6.75081212924464
671732,"Butler, Lawrence","L","L",25.894135567710176,31.233727789957346,34.114516945871316,3.8669340575143742,28.828008041777494,2.933872474067319
679529,"Torkelson, Spencer","R","R",32.94405804309665,27.97822733840873,25.904277615071866,-17.339283813770223,30.68304821955189,-2.261009823544776
666182,"Bichette, Bo","R","R",27.366350478735974,25.0993177612157,33.76021066768393,2.4596655917326453,24.542980547030684,-2.823369931705295
682928,"Abrams, CJ","L","L",27.835222635617306,30.03325299345148,31.925725783490222,-3.7455253929743764,31.69524479784662,3.8600221622293165
663993,"Lowe, Nathaniel","L","L",26.28714598471269,29.976735819516804,32.98701670455947,-13.2296558225661,27.40149592293537,1.114349938222685
665487,"Tatis Jr., Fernando","R","R",26.262590514659344,28.96148895979504,24.609482745924197,-38.00667821728952,29.8693832342208,3.606792719561458
696100,"Goodman, Hunter","R","R",28.678585772690273,29.52527603927106,19.50669426071981,-19.64499985597598,38.77161917374245,10.093033401052166
695578,"Wood, James","L","L",30.969662434838785,30.133122591809357,28.001855423556606,-20.828725585002953,32.67824399080476,1.7085815559659778
547180,"Harper, Bryce","L","L",23.55895645995716,29.460070719572844,32.857641389957784,-16.3290333013044,33.19569535334528,9.63673889338813
666176,"Adell, Jo","R","R",26.084040827644387,28.094988596885646,38.15131245891476,-11.564060062829405,26.147007207224817,0.0629663795804308
650333,"Arraez, Luis","L","L",34.31262537479633,26.019936146158308,27.823414524007855,-25.769790552687606,31.48458970721108,-2.8280356675852505
592450,"Judge, Aaron","R","R",26.238280036372384,33.09666937729869,29.897402749925675,-5.541759449449395,30.55469974686863,4.316419710496247
641857,"McMahon, Ryan","L","L",24.003716552332662,32.03037079180328,42.67652574487007,0.2910776341390994,26.763090825845104,2.7593742735124356
666969,"García, Adolis","R","R",29.04954147192146,25.173342886382752,29.178020854785682,-16.666002261442102,31.312710860196418,2.263169388274959
694192,"Chourio, Jackson","R","R",24.74465257629376,30.415434926582137,40.252962431253295,1.5205974662649444,27.9517754323552,3.2071228560614378
702616,"Holliday, Jackson","L","L",25.861615602198782,27.564199662947093,24.72741485060181,-5.139562360838109,26.17659635944881,0.3149807572500298
673548,"Suzuki, Seiya","R","R",28.015625624251847,27.831184346335448,29.480800094299777,-4.510852630413838,34.521871716779806,6.506246092527962
663538,"Hoerner, Nico","R","R",29.755036201243716,27.563434194157754,28.879442407913707,-12.372045756111488,27.124674941061976,-2.6303612601817283
668715,"Steer, Spencer","R","R",29.04075955815314,25.626031295355475,34.798348065324205,-5.411414527968829,32.727444858270985,3.686685300117862
673237,"Diaz, Yainer","R","R",29.07505260972378,28.29610692459826,32.518713897195944,-1.458775475958361,32.410692096352456,3.3356394866286845
650490,"Díaz, Yandy","R","R",29.340035890577028,28.665182920901312,28.700613278708246,-29.573898241738448,29.90152617451173,0.561490283934702
683011,"Volpe, Anthony","R","R",28.66808613849478,29.201607080443285,26.932280419607274,3.876581103391703,25.01435277011619,-3.6537333683785835
514888,"Altuve, Jose","R","R",12.835284157711104,30.140000543993597,29.00969270877639,-19.52860799302407,30.10309380846272,17.26780965075162
680757,"Kwan, Steven","L","L",22.843090020264956,22.666924784528803,7.057485784640884,-16.366072311310845,29.79413493138488,6.95104491111992
691016,"Soderstrom, Tyler","L","L",28.7900324995533,31.46359613882218,33.12543424389739,-6.327785160692247,28.002545292937494,-0.7874872066157987
650402,"Torres, Gleyber","R","R",32.53485634897741,26.39517891889186,27.079689204731505,-32.42372819877997,30.340365590244474,-2.1944907587329405
683737,"Busch, Michael","L","L",30.976191564234636,26.491511118705393,31.414776582042435,0.4750087684205787,32.51814167063959,1.5419501064049472
678246,"Vargas, Miguel","R","R",30.588444424348474,28.067495654092316,28.699624669158446,-6.306910953223204,35.31319811280426,4.724753688455785
606192,"Hernández, Teoscar","R","R",30.733034242244635,29.887693330099456,27.493846382352572,-6.902163480762371,30.465091104296082,-0.26794313794854446
687597,"Beck, Jordan","R","R",17.651456159266406,29.47327953151512,31.654580060717688,-1.6959497901982743,27.62860030577603,9.97714414650963
682663,"Ramírez, Agustín","R","R",28.26196183147211,30.15480855084501,37.384032815346536,-16.235003138821668,30.34310475296744,2.081142921495337
621439,"Buxton, Byron","R","R",23.5645448775555,27.764556111202417,28.807564347007553,1.491477564319649,28.2401009541207,4.675556076565207
592663,"Realmuto, J.T.","R","R",31.46159234588772,27.4533394178903,26.204882994900206,-19.84006273359245,28.55238752714939,-2.909204818738329
647304,"Naylor, Josh","L","L",25.402862591007423,26.58322079323627,44.0193093238696,-4.489691320916456,25.30494898761085,-0.09791360339656983
672820,"Sosa, Lenyn","R","R",30.357342440857238,27.5184197077841,30.59869841326892,-7.896060639095106,32.720606300704105,2.36326385984688
687263,"Neto, Zach","R","R",18.396315015753824,21.574114493487063,39.79425753211781,-4.2654289007208925,36.30643605186694,17.91012103611313
663656,"Tucker, Kyle","L","L",27.85569555373153,30.200251897809984,36.31679448446596,-1.748123435680483,28.369481380768484,0.5137858270369532
666971,"Gurriel Jr., Lourdes","R","R",28.76530627137782,26.06059986537395,24.78712272087778,-14.765509403972034,31.10328687451302,2.3379806031351893
575929,"Contreras, Willson","R","R",22.615705707283837,30.312338760464566,25.488936566681737,-7.461651094180409,27.943322231996657,5.3276165247128215
665742,"Soto, Juan","L","L",24.855295862914566,30.251495597478932,41.948041123245694,-9.98783034184335,23.222419577743853,-1.6328762851707148
543807,"Springer, George","R","R",26.981757006264402,27.178511207519836,28.752809267434355,-6.607306068144747,22.325864039209925,-4.655892967054473
621043,"Correa, Carlos","R","R",25.759084728604773,28.79055732913448,36.76192266907544,-1.1826418594799653,28.455677919123133,2.6965931905183647
665489,"Guerrero Jr., Vladimir","R","R",27.839877281907246,28.98723298870009,27.903348353834648,-11.881130776601468,34.415938646415285,6.57606136450804
808982,"Lee, Jung Hoo","L","L",26.682784783039235,21.116963757884022,28.07448485583646,-42.74129595803177,30.209190672484485,3.5264058894452552
657757,"Sheets, Gavin","L","L",29.25310739721635,29.15615901760824,17.079307193158822,-35.66373867467271,34.1050383729819,4.851930975765559
542303,"Ozuna, Marcell","R","R",34.41506070281109,26.101641530061258,34.285987869379284,-26.5118045966513,32.40440092643428,-2.0106597763768232
669701,"Smith, Josh","L","L",31.76427598257892,27.104646890304476,22.00028230457658,-21.553473668999427,30.775074148614493,-0.9892018339644332
672356,"Arias, Gabriel","R","R",29.14403055512306,35.60733784624777,26.54731112692183,-4.39556610418646,34.410518262484615,5.266487707361552
694671,"Langford, Wyatt","R","R",28.844675187150283,27.372052875228945,29.610684479790006,-1.321913444042833,32.01583089822512,3.1711557110748343
656811,"O'Hearn, Ryan","L","L",26.051705787192585,29.257733465881543,25.383950800928996,-7.589784744967661,26.32118794802056,0.26948216082796833
621493,"Ward, Taylor","R","R",31.65932148209616,25.71715222563784,18.463783996636582,-43.36145225525231,33.457903797485244,1.7985823153890805
691026,"Winn, Masyn","R","R",33.57548813337285,23.06399959442486,16.21933996773642,-55.10758878529879,34.01385814064367,0.4383700072707899
502671,"Goldschmidt, Paul","R","R",25.89278115021669,34.04792800200249,35.942408872284474,-9.125057996293954,21.01906493723248,-4.87371621298421
672580,"Garcia, Maikel","R","R",30.507457718233773,25.94260613784594,35.21755065040373,2.998698135465005,33.93051821436662,3.4230604961328637
670770,"Friedl, TJ","L","L",32.284507730021325,24.36089637445006,29.703642060718117,-28.15772587636662,40.37208063778141,8.087572907760084
669127,"Langeliers, Shea","R","R",27.166398644325938,29.6705098691198,35.685137558272935,-17.571972410380184,33.66532601069831,6.498927366372352
457705,"McCutchen, Andrew","R","R",29.808843592091723,28.981477655030293,35.62606288597718,-1.902439591051363,24.897371726453013,-4.911471865638706
701358,"Smith, Cam","R","R",25.361945977064156,30.346725112388313,33.4602177842672,-9.814069273332025,29.394083260082297,4.032137283018136
680574,"McLain, Matt","R","R",28.094276599794288,27.05641732269301,27.618871292079607,-18.156688230851056,32.153920650486086,4.05964405069179
681082,"Stott, Bryson","L","L",26.6200586565468,23.709635993663568,38.007499029868704,-4.264079933925361,28.215997121131043,1.595938464584242
665862,"Chisholm Jr., Jazz","L","L",30.23551748771398,25.825647370959153,29.621587701483623,-4.3676517256485505,31.638608597203064,1.4030911094890781
671277,"García Jr., Luis","L","L",28.157791109589972,28.678959642864587,32.20370862256175,-10.931198729947514,33.38823141038212,5.230440300792153
672640,"Lopez, Otto","R","R",29.305282154620286,28.51782077507989,32.15688568665048,-0.09161578727047993,30.479175877749096,1.173893723128802
666139,"Lowe, Josh","L","L",24.507882346356514,30.874262502979118,34.15693896703117,-6.092125286986053,29.198790649905455,4.690908303548938
673962,"Jung, Josh","R","R",22.57092205779461,25.01283917565142,23.30171267635521,-5.1590684889411325,32.149417562867825,9.578495505073219
686217,"Frelick, Sal","L","L",30.920391210891438,27.366609162600565,25.571626588436096,-8.84114670146028,27.788175180053752,-3.132216030837683
605141,"Betts, Mookie","R","R",25.700730688827704,28.642898316671058,26.586156964637183,-15.741410321472392,33.19730262455145,7.496571935723746
543760,"Semien, Marcus","R","R",28.006150999723314,23.990789646548574,30.685916013154355,-2.128095005503838,30.493006130173477,2.4868551304501683
663728,"Raleigh, Cal","L","L",29.33225715063691,24.09279200023609,24.836492351056933,1.4886566161840933,34.51611179777582,5.1838546471389195
686668,"Doyle, Brenton","R","R",24.078952411815713,29.09176966023826,41.50354262727614,-7.688861144132292,26.037605271802732,1.958652859987022
656775,"Mullins, Cedric","L","L",31.76567552936179,24.147338130149052,29.575674705337587,-11.231407710864312,28.64935154324036,-3.1163239861214436
676391,"Clement, Ernie","R","R",22.62260755311959,28.265919430578375,31.558344369914114,-1.6848036031725995,31.139348205341992,8.516740652222408
545361,"Trout, Mike","R","R",29.941576706040227,25.30001234756704,28.48107737077616,-9.390110318140497,24.269598211874882,-5.67197849416535
664034,"France, Ty","R","R",28.35483313131073,26.483268358019735,31.690688884408075,-28.2232169687,27.52152167709177,-0.8333114542189566
668804,"Reynolds, Bryan","L","L",26.495074363619267,26.903471289041786,43.529270497605964,-5.784733168556887,28.220396091775648,1.7253217281563786
700932,"Manzardo, Kyle","L","L",22.72112659068529,31.399889338266807,36.15638593965612,-2.628278273220015,33.631589843798125,10.910463253112836
663616,"Larnach, Trevor","L","L",28.59709066296012,27.236869728535883,38.215385407050796,1.2350196309550199,34.254569902730935,5.657479239770815
701538,"Merrill, Jackson","L","L",24.61263755289271,28.722995163702002,24.00126019864691,0.3376747997605926,27.42838552639243,2.815747973499722
680718,"Barger, Addison","L","L",33.1970279227107,25.47178742344957,20.621326202551035,-53.725666102263624,31.528780737756314,-1.6682471849543923
573262,"Yastrzemski, Mike","L","L",29.047341378911778,24.682245666936502,23.574714684046874,-3.5811609218387743,30.28228424359562,1.2349428646838492
676475,"Burleson, Alec","L","L",33.982866528614856,23.41377616197696,18.37820366063216,-26.748953733617835,31.582742882202197,-2.400123646412656
672386,"Kirk, Alejandro","R","R",21.64216732450783,31.544532501466307,28.476047152920877,4.366656054862034,30.062752467916447,8.420585143408626
656716,"McKinstry, Zach","L","L",27.365093267842045,26.45161206712915,31.528552926469754,-1.9237497541595874,27.293121332667916,-0.07197193517412603
664056,"Bader, Harrison","R","R",27.14547933607261,27.17619643462175,19.781048423012837,-12.067941764526934,33.55214582930456,6.406666493231944
663697,"India, Jonathan","R","R",28.706098821465908,27.947673706899554,29.696759914253743,-11.592724139719392,30.675211632479694,1.9691128110137857
657656,"Laureano, Ramón","R","R",30.405645282864377,31.591877086188898,17.640822770580783,4.7507052414822795,32.778070417109575,2.3724251342452067
663647,"Hayes, Ke'Bryan","R","R",32.95026918938592,25.850927394011325,25.838345096105645,-16.924273559924245,34.5224609429553,1.5721917535693872
656305,"Chapman, Matt","R","R",28.38533746308423,29.81118849470134,26.862388305168675,-10.349002404094785,27.4435283709815,-0.9418090921027275
624424,"Conforto, Michael","L","L",27.1435209124039,28.26722539190896,31.0880291925542,-6.100245237874201,27.745126388650192,0.6016054762462918
660821,"Sánchez, Jesús","L","L",26.326256282612245,28.42052650929088,34.90123624605543,-10.343900778429125,35.02893739884834,8.702681116236123
681481,"Carpenter, Kerry","L","L",32.39884066892954,29.1078852614117,21.693252710256218,-10.124057351120166,25.74015737056792,-6.658683298361614
624428,"Frazier, Adam","L","L",21.11910792609284,22.08754674962072,37.96403958675268,1.3126853617124097,24.042431407949337,2.9233234818564946
694384,"Schanuel, Nolan","L","L",30.00445650353474,23.252882729647265,34.2030652788564,-0.18457868871544258,30.750247960041058,0.7457914565063295
669065,"Stowers, Kyle","L","L",29.60861437119733,29.310556791584723,34.977752288473205,-10.002425439597921,31.49500449047528,1.8863901192779542
665161,"Peña, Jeremy","R","R",30.18363093801783,26.22758012294659,33.71065383416836,-21.28890514563468,32.02896889808503,1.8453379600671924
665833,"Cruz, Oneil","L","L",27.828194893611432,26.723138139493674,40.61324968296184,-9.568990346374292,35.367731695288725,7.539536801677289
645277,"Albies, Ozzie","L","L",35.25220126607613,23.22029421174746,36.96533554023843,-36.94726086723971,36.87963143677834,1.6274301707022194
630105,"Cronenworth, Jake","L","L",33.40777987346617,28.303564302458923,26.470747321596782,3.263540168274663,30.607775306977597,-2.8000045664885684
663457,"Nootbaar, Lars","L","L",29.121148799097266,27.861521840116744,23.63332730785506,-20.216533577381902,34.74541616207217,5.624267362974915
669224,"Wells, Austin","L","L",30.772296024679427,23.643682090887673,26.96689643073595,-9.19799498021744,30.549483722278314,-0.22281230240111266
596019,"Lindor, Francisco","L","L",26.600932931098185,26.26427945505004,28.22016176722634,-8.384692197375465,28.50469391824008,1.903760987141889
681351,"O'Hoppe, Logan","R","R",27.544270363390496,28.64818029772024,33.030068221103505,-4.735782649474634,33.60420181011559,6.059931446725113
663757,"Grisham, Trent","L","L",33.30819154011998,31.00672799073505,22.080181681652164,-14.147563824851854,24.09441837293668,-9.213773167183298
666160,"Moniak, Mickey","L","L",25.77214032467492,30.78387959378883,31.892411053786056,-8.782381324879093,29.13159343549368,3.359453110818757
663586,"Riley, Austin","R","R",28.838573911422014,28.165670801381697,30.059718559478974,-10.416134996084947,35.58461162045766,6.746037709035644
665966,"Narváez, Carlos","R","R",25.038900128089264,29.202856399370297,26.097603059800615,-21.73916762432168,30.643198737832403,5.604298609743142
668901,"Vientos, Mark","R","R",26.61667581841083,28.766284419607533,26.574169149720515,-6.161898145040906,28.13166791950422,1.5149921010933984
643446,"McNeil, Jeff","L","L",30.85904741000371,24.840482699991714,32.21169769227843,-3.285238024289401,29.943452170398665,-0.9155952396050531
596146,"Kepler, Max","L","L",32.40807439666062,30.113633281720844,34.775709656577234,-24.492474253937942,32.52021179142137,0.11213739476076634
676572,"Wagaman, Eric","R","R",25.105128353775775,28.13747382103788,28.60048322346401,-3.0831158977499786,32.3302281410752,7.225099787299427
666158,"Lux, Gavin","L","L",33.26724487239679,26.494061280286164,31.514093340642226,-7.329200387003695,32.09938079032473,-1.1678640820720771
686948,"Baldwin, Drake","L","L",26.57317315684882,28.216126811229802,32.336511926336414,-10.876095033863024,28.71950172133978,2.146328564490961
527038,"Flores, Wilmer","R","R",27.685613389206804,25.257294474623286,42.754955694177575,-7.568349462910182,31.382986736516457,3.6973733473096515
700250,"Rice, Ben","L","L",30.847992976850605,28.50480558702399,33.51905288083372,-28.929194036289395,28.471871276297822,-2.376121700552786
693307,"Dingler, Dillon","R","R",25.6224252109902,28.35203661687062,38.55175985964609,-12.099675286259743,27.778055840875922,2.15563062988572
608070,"Ramírez, José","L","L",30.4307381944894,21.780873370014998,26.584052849668918,-14.553526560969113,32.722347709877134,2.291609515387722
678662,"Tovar, Ezequiel","R","R",28.334090079564657,23.868547516584577,35.16670123114275,1.0581355231014915,29.120274341551276,0.7861842619866274
664761,"Bohm, Alec","R","R",25.706436136354064,29.67344053738828,37.99278131536729,-8.981106338765827,26.611970824847297,0.9055346884932329
677950,"Thomas, Alek","L","L",20.509436470069296,26.981606873373916,17.084399665746158,-26.082045252753,33.459887373842065,12.950450903772774
643217,"Benintendi, Andrew","L","L",30.880119516124555,22.412387399372452,22.860519842732007,-22.306828508207715,35.24690833966417,4.366788823539619
687401,"Ortiz, Joey","R","R",31.947208502540246,28.208363361172847,28.899582129366525,-9.567681176667792,29.09177901946794,-2.8554294830723004
664023,"Happ, Ian","L","L",31.588823690547017,26.11382118229293,26.045803169471395,-3.729355542528112,33.9329868768114,2.344163186264378
677800,"Abreu, Wilyer","L","L",29.825558752527147,26.57034079922222,30.566231775992364,-24.792669280696664,31.36633581598541,1.5407770634582736
595879,"Báez, Javier","R","R",19.59803332417594,28.714867981396306,31.00670234681342,-10.956946868623334,29.78321962480754,10.185186300631596
