"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
593428,"Bogaerts, Xander","R","R",19.703259778146542,29.095198074716812,29.747147657828332,-6.149781994078854,34.75441617951201,15.051156401365459
682829,"De La Cruz, Elly","L","L",28.758181413660903,29.895952124108575,30.820078439487595,-28.910744504621675,37.21147938946028,8.453297975799389
650859,"Rengifo, Luis","L","L",18.716321181310867,26.206997919920315,29.29316189920906,-17.35551093165533,26.2864877223116,7.570166541000724
666018,"Aranda, Jonathan","L","L",27.232112682489323,29.273606686229677,31.250422441048595,-16.761244912562958,27.322467167381827,0.0903544848924921
608369,"Seager, Corey","L","L",26.48919703432885,29.05421121083488,30.194531587853632,-19.453759163911077,31.98974199834862,5.5005449640197694
690993,"Keith, Colt","L","L",22.79209010827282,28.708330077458985,32.27328050890823,-8.700075385574609,31.49371198187191,8.701621873599093
680977,"Donovan, Brendan","L","L",26.40596676896548,28.4848881140967,36.36795566623153,-7.608950548359882,24.88597302523922,-1.519993743726261
673357,"Robert Jr., Luis","R","R",31.28882724956889,27.195697144361745,32.707113392743274,-19.7878526275709,30.48367470064927,-0.8051525489196156
805779,"Wilson, Jacob","R","R",28.54904772116285,25.669903014967236,28.70592901144806,-31.75312450326932,30.588051229047075,2.0390035078842144
701762,"Kurtz, Nick","L","L",23.43214969363939,27.741253815479016,32.86114118984442,-10.542831306713166,24.753803551682182,1.3216538580427906
669720,"Hays, Austin","R","R",12.546813618395301,28.6007552367805,26.027456278680162,-6.57074480211156,35.781250607614446,23.234436989219137
672695,"Perdomo, Geraldo","L","L",17.211090045821873,25.47552798985059,41.51528044397282,-9.216763303876592,24.09282398136688,6.881733935545002
683146,"Baty, Brett","L","L",30.040455213294265,30.264337954601505,25.91435818689529,-8.092134264609106,26.65933238012651,-3.3811228331677547
683734,"Vaughn, Andrew","R","R",31.641726669780887,29.095871281089337,33.17823955052519,-1.6929921018739114,29.49582176576161,-2.1459049040192695
807713,"Shaw, Matt","R","R",29.697855760147856,28.24319258207876,19.108644560323253,-15.884136800943379,31.589819522942822,1.8919637627949668
660670,"Acuña Jr., Ronald","R","R",31.270136391804524,25.480626678605617,32.984480971739394,-14.147041376774023,30.199998845873605,-1.0701375459309217
608324,"Bregman, Alex","R","R",28.660725447171988,24.777290238904833,30.243558988378258,5.377892879088573,31.805366229482146,3.1446407823101628
666310,"Naylor, Bo","L","L",27.202301614717854,31.185444364403626,31.48421222895752,-18.796117709419143,35.20481568219238,8.002514067474525
702332,"Durbin, Caleb","R","R",32.36441968312631,27.164322631278758,27.555586871657386,-19.78589855807013,27.839218941923875,-4.52520074120244
664770,"Lukes, Nathan","L","L",26.82791115337036,30.67172871033181,28.375131477805418,2.6806207859715245,26.244920241578836,-0.5829909117915256
571448,"Arenado, Nolan","R","R",31.968060264240133,29.30931834158839,31.112206496070968,-3.8612348147680366,34.92106247616133,2.953002211921194
693304,"Gonzales, Nick","R","R",31.868659714021387,26.946870517912807,25.19466204964706,-18.86680687399139,29.958125520403588,-1.9105341936177984
671056,"Herrera, Iván","R","R",31.871211708510927,27.455339550214394,33.01293926358669,-46.19735578568462,31.503344338412955,-0.36786737009797305
805367,"Meidroth, Chase","R","R",31.592660338037675,28.231522443556994,30.42084661930267,-19.296053977479247,29.14643693899118,-2.4462233990464988
666134,"Jones, Nolan","L","L",27.083962384629984,27.327724313531178,29.806634883591627,-6.194475178997948,32.7072382872976,5.623275902667617
669357,"Gorman, Nolan","L","L",31.152988252248615,30.398013541496557,27.923202588871767,-10.832663719583834,33.089323356457705,1.9363351042091037
670242,"Wallner, Matt","L","L",26.76470001789019,31.355995478505466,30.066287817843023,-46.26511101200452,37.333706084231785,10.569006066341611
663624,"Mountcastle, Ryan","R","R",25.58447031535735,31.116298606319315,35.4066088717315,4.5452517847966165,27.594325650667418,2.009855335310069
669016,"Marsh, Brandon","L","L",27.83379768233486,29.380383482360696,35.913558070899086,-6.394535093196308,27.491365391995174,-0.34243229033968386
643396,"Kiner-Falefa, Isiah","R","R",29.536892084522798,27.796076567088726,26.847760034984717,-26.575141788595328,28.843201089524843,-0.6936909949979437
691023,"Walker, Jordan","R","R",23.796235867393637,31.757730041018498,28.70160134257354,-16.81498263422749,30.06573997023947,6.269504102845828
668904,"Lewis, Royce","R","R",24.57075905049238,26.489809009927544,28.706243426389413,-7.819534141399082,28.56211776552811,3.9913587150357213
686780,"Pagés, Pedro","R","R",27.144136357338763,28.85287375766288,30.053833261828828,-5.342588159064234,36.01982927924383,8.875692921905076
687462,"Horwitz, Spencer","L","L",29.426321256428402,25.22851119330176,25.63420451218777,-11.312036804550246,30.028268858084402,0.6019476016559994
605137,"Bell, Josh","L","L",28.731253853428814,28.728980052757137,31.424552948927737,-11.562349397872888,27.745104783893407,-0.9861490695354009
682177,"Schneemann, Daniel","L","L",29.02105916882145,26.0947119442013,29.865076840118558,-8.687264605549748,33.80604585607629,4.784986687254836
608348,"Kelly, Carson","R","R",29.92319960676564,29.576360668080955,24.174796261587133,0.7118394995961,30.941426300620748,1.0182266938551094
643565,"Tauchman, Mike","L","L",33.4156741852709,29.630141010409766,23.45183148971267,-10.780489104950094,30.432035769168376,-2.983638416102518
669257,"Smith, Will","R","R",32.91859266016374,28.985881003910304,16.40856333105976,-22.744480477793662,31.26213399730989,-1.6564586628538505
687363,"Scott II, Victor","L","L",23.449514995398246,24.0829659744687,20.06289587534705,-47.633159823896165,31.768835094372978,8.319320098974734
670623,"Paredes, Isaac","R","R",30.86723797727982,25.83486971045713,30.012111873499823,-36.71845983941333,37.82379265729072,6.956554680010887
665019,"Clemens, Kody","L","L",31.978037921587383,27.58092463327158,31.10781732736897,-33.32341876521266,33.427205108302964,1.449167186715575
669394,"Burger, Jake","R","R",23.68821053855086,31.767621459423093,23.30510841578886,-2.701040593602953,31.55486216368344,7.866651625132585
665926,"Giménez, Andrés","L","L",26.96116229224,29.342345659402365,32.7125544608537,-9.538177114959725,29.187192240746544,2.2260299485065493
671289,"Freeman, Tyler","R","R",30.482351141474673,28.389263928512076,29.622744082316736,-18.380321741157616,29.57179063179819,-0.9105605096764763
669397,"Allen, Nick","R","R",27.301383619599243,27.06412555158528,29.190928135160988,-9.236055434884463,32.103877256655075,4.802493637055838
502054,"Pham, Tommy","R","R",31.43017612554663,28.458180314978744,37.721257274307796,-5.25708381579805,32.670872816933304,1.240696691386669
602104,"Urías, Ramón","R","R",29.60285438612412,28.409920355732694,29.496822482696146,-17.833336314693657,29.269721076087045,-0.3331333100370733
680777,"Jeffers, Ryan","R","R",28.250531518325843,27.333555054758698,36.171700164494055,-7.486610926253879,29.14202496796265,0.8914934496368112
666023,"Fermin, Freddy","R","R",29.086512817818928,27.603203898232263,31.07024316402195,-3.510431756619358,28.742121604392196,-0.34439121342673207
643289,"Dubón, Mauricio","R","R",26.2014644733314,28.3205770715836,36.459581739091725,-18.3331843013624,26.86956128196724,0.668096808635842
669364,"Edwards, Xavier","L","L",20.71897528642928,24.458100081537165,29.37148774783395,-10.592567298179942,27.687748869717296,6.968773583288007
802415,"Simpson, Chandler","L","L",27.213888227775968,31.991942725719287,32.35305608436582,-9.871857297089047,20.966234024300903,-6.247654203475065
593871,"Polanco, Jorge","L","L",26.733312366079033,28.583682055112337,32.78314018627496,-3.708766915066636,31.589184051098048,4.855871685019014
650489,"Castro, Willi","L","L",31.91751987581147,23.1205416483227,26.030751919947544,-5.641413213457981,29.566225983694427,-2.3512938921170417
571970,"Muncy, Max","L","L",26.96724331281649,28.258625493186805,22.526098982696492,-2.51104952549343,37.66388471039375,10.69664139757727
669477,"Schmitt, Casey","R","R",29.34522796671553,23.53795004531952,25.395862313040983,2.340894265324931,32.64532890869836,3.300100941982821
695734,"Lile, Daylen","L","L",28.969488463296436,25.779334203639046,24.44224250928501,-13.551479218662925,26.532425211130793,-2.437063252165636
686797,"Lee, Brooks","L","L",26.94533228344404,27.22053410219747,33.93085392617135,-0.9146015672512342,28.977092066927078,2.03175978348304
663853,"Gonzalez, Romy","R","R",28.289141266613907,28.45785278510095,28.4426189535615,-14.856923187292201,26.29502081828638,-1.994120448327524
669707,"Triolo, Jared","R","R",29.444447155043402,26.933141036055666,34.71925145984144,-1.9581660404858674,28.232899769129332,-1.2115473859140697
681393,"Norby, Connor","R","R",26.720077975259507,26.058585783539165,34.92293502614233,-9.43033750265389,32.27818561244717,5.55810763718766
682622,"Marte, Noelvi","R","R",26.975682643532895,27.46172690576291,27.70171026806921,-20.96031082147175,34.64126916010223,7.665586516569347
609280,"Andujar, Miguel","R","R",28.224071915515655,30.70367393297575,25.403713639487044,-0.10288216642367398,32.759097993489256,4.5350260779736
669221,"Murphy, Sean","R","R",29.8756918008843,30.97861205446673,30.190219309493276,-18.603855741251856,30.705832111946215,0.8301403110619112
606466,"Marte, Ketel","L","L",30.09014684727331,21.848006603028686,19.40396022662527,-15.014074195136569,36.725784324408416,6.635637477135112
691176,"Domínguez, Jasson","L","L",27.518933781220582,23.566473568166643,19.344566607082157,-21.230263923837025,30.582288938876786,3.063355157656203
676609,"Caballero, José","R","R",20.985728265357974,23.850348987874085,28.7350218169467,-27.55860004849339,34.24136624236073,13.255637977002767
676059,"Westburg, Jordan","R","R",23.583734318807014,32.359264463448284,29.023828152878522,-9.599318912702254,31.15037275519896,7.566638436391935
682657,"Martínez, Angel","L","L",30.673925253340165,25.20716230261917,35.79069044635902,-22.456364635783753,36.411787879885125,5.737862626544947
666624,"Morel, Christopher","R","R",27.442656693779014,26.37997579984831,24.2049095612211,-20.089208591658846,34.4555858022055,7.01292910842649
572191,"Taylor, Michael A.","R","R",22.47823317760304,30.891440323726158,33.34452205628275,0.08404894378785621,30.18683136454661,7.708598186943567
681297,"Cowser, Colton","L","L",27.582747200135323,28.28420079022947,32.250692449078436,-4.017438908322699,36.28285301137945,8.70010581124411
663968,"Mangum, Jake","L","L",26.5426509257116,28.691261780244137,22.75293380455929,0.3723004968624802,19.14814296931405,-7.39450795639756
672275,"Bailey, Patrick","L","L",27.704060258929097,28.827229362832522,31.002103357165907,-11.004469552126986,30.859949820845884,3.1558895619168013
516782,"Marte, Starling","R","R",18.526246755023255,28.593851271823315,38.86896700559458,0.12550047118196864,23.9766281237048,5.450381368681547
664728,"Isbel, Kyle","L","L",28.32809441173057,26.129401891445973,23.336824681713136,-12.43554227110147,31.146632201895816,2.818537790165242
467793,"Santana, Carlos","L","L",26.65242485984414,26.75355164044354,23.741310629675905,-25.031897954316108,34.697681330285945,8.04525647044181
700242,"Sweeney, Trey","L","L",27.606893375766404,26.868086930859043,23.67808598081207,-20.085493727211,34.09266599822811,6.485772622461698
621438,"Taylor, Tyrone","R","R",26.695856422560656,25.53125723862316,26.458660646606095,-16.67971379881049,30.80407257055662,4.108216147995983
663886,"Stephenson, Tyler","R","R",27.050478906275686,29.320101717535646,36.128976172764304,0.9837822568247324,29.20971465574174,2.1592357494660632
578428,"Iglesias, Jose","R","R",22.461337643233424,27.2881674030712,33.44837832810694,-18.161859420016565,24.812261313586358,2.350923670352937
676694,"Meyers, Jake","R","R",30.61304684387451,30.58346804805202,31.706492652026217,-2.3972679627718807,29.732040246073712,-0.8810065978007997
695336,"Saggese, Thomas","R","R",22.34411127285177,26.442793632172485,24.21548700495663,-4.693985429012451,27.222559800326355,4.878448527474572
672515,"Moreno, Gabriel","R","R",28.194083997527486,26.328778838728418,31.83100908061431,-12.368020279706263,33.379689907685695,5.185605910158203
668709,"Bleday, JJ","L","L",26.912683353968614,31.475951652922458,34.92338348861163,-11.440031373013674,31.999644528589766,5.086961174621152
624585,"Soler, Jorge","R","R",28.608753072419407,29.016495534443443,38.117474359287236,-19.12624240984516,28.17450853644991,-0.43424453596949797
680779,"Davis, Henry","R","R",32.376577836059404,27.67388529970676,35.676773159443876,-10.422405161910131,30.398867691643126,-1.9777101444162974
543309,"Higashioka, Kyle","R","R",30.373518812593666,23.7879178791927,28.942147639596854,3.6156516570240647,29.44201948878492,-0.9314993238087499
810938,"Williamson, Ben","R","R",27.757495827442636,28.60114311437713,21.71554100620025,-1.0688359878022997,25.478713041337382,-2.2787827861052565
656555,"Hoskins, Rhys","R","R",31.16125453172973,28.57258811884671,25.63741263037915,-6.460966713224168,32.500641056910716,1.3393865251809824
643376,"Jansen, Danny","R","R",22.8064455511211,30.23242108169031,41.83620081092554,-7.349782645809684,35.210644481683396,12.404198930562282
641680,"Heim, Jonah","L","L",29.357531183379223,30.657446813610342,24.675153501984312,-16.075216626991946,29.270836121289285,-0.08669506208993177
689414,"Hicks, Liam","L","L",27.412931022030605,26.262323091346847,24.540858417456747,-19.539527986089126,30.10077823166209,2.687847209631476
642133,"Tellez, Rowdy","L","L",27.465977142757193,25.950071360746577,30.16380304822535,-1.7207851223103423,35.26274781489522,7.796770672138014
669289,"Espinal, Santiago","R","R",36.64130353192501,25.82279638364575,21.445952204906582,-14.576230616411113,31.7421288174613,-4.8991747144637054
656180,"Adams, Riley","R","R",28.530582911825164,29.037886054229926,34.88687027851553,-12.723780464974581,30.644403429943964,2.1138205181188034
696285,"Young, Jacob","R","R",29.781191117641157,31.493070096597094,32.77801010462492,-9.23869472284219,26.20595099551343,-3.575240122127717
691781,"House, Brady","R","R",22.40819247172145,27.21146614325867,32.65906483359812,-4.655785531517723,26.67142035045776,4.263227878736307
695657,"Montgomery, Colson","L","L",32.241758789795476,28.11649595653569,25.385186300607348,-11.9973548553547,34.85754092018735,2.6157821303918536
681460,"Baldwin, Brooks","L","L",28.229216128852563,30.2667969109402,32.77150566550831,-0.5013756527934847,29.543583789197992,1.3143676603454295
605170,"Caratini, Victor","L","L",30.21185035434237,24.027711462059994,24.96514145014914,-21.843975575076925,37.64926292951752,7.437412575175157
649966,"Urías, Luis","R","R",29.60720633845727,25.9435367251062,26.62826864864352,-15.41944178417093,29.70887385961145,0.10166752115417688
672761,"Pérez, Wenceel","L","L",24.500213476657088,24.617617324452247,33.60690042618059,2.086472002897204,28.53788447062325,4.037670993966165
686681,"Massey, Michael","L","L",27.063604220769435,27.061773624362296,30.454491481309915,-4.8131130924603704,32.31252472244154,5.248920501672093
691019,"Teel, Kyle","L","L",30.25587199987957,28.408768446314166,33.19057694017983,-15.596544456942995,28.974273104293076,-1.2815988955865056
686611,"Crews, Dylan","R","R",29.916504919599205,26.246084907038572,29.392121147734105,-15.038248142124546,30.446990304762707,0.5304853851634991
592626,"Pederson, Joc","L","L",30.85385492711333,24.617824344745966,23.57776149569139,-14.108247241871652,29.746465612014088,-1.1073893150992367
553869,"Díaz, Elias","R","R",26.586479268714616,26.595238269733215,30.978295658357418,-21.99375596055184,38.256888116298825,11.670408847584204
691594,"Sanoja, Javier","R","R",20.96664331953149,27.54496210374401,25.19503352138089,-27.059766847428627,27.391081720012064,6.424438400480581
624641,"Sosa, Edmundo","R","R",28.40332760591744,25.94793748451694,34.331298622224224,-8.13857595940677,29.224213363280466,0.8208857573630336
620443,"Torrens, Luis","R","R",27.283963081233228,29.942728608840575,33.17600814420377,-13.873095718437119,25.426743336669126,-1.8572197445641094
672724,"Peraza, Oswald","R","R",27.653238125115077,29.658096375855674,29.671619503347742,-10.86281437162219,29.50962814260348,1.8563900174883998
571657,"Farmer, Kyle","R","R",27.119587760754722,27.503925078955668,28.211944562076596,-9.435102411342767,32.593155234875866,5.473567474121139
663698,"Bart, Joey","R","R",30.751815717515658,28.644963080829417,27.25031722671629,-0.6567799754389383,33.61656974342257,2.8647540259069206
571771,"Hernández, Enrique","R","R",28.74980506740442,31.091320332651378,23.532797409099896,-6.531129381052674,32.326453446184765,3.5766483787803507
667472,"Myers, Dane","R","R",31.610630462111537,27.43506549805435,19.887177500833616,-18.29015695051536,29.503389487466144,-2.107240974645387
545341,"Grichuk, Randal","R","R",25.04014457165105,28.45971665859758,34.108832494811075,-22.432667156725167,32.23791171778159,7.197767146130542
686527,"Canzone, Dominic","L","L",31.648794542942888,28.935974532504495,28.986867930415364,-6.010035672625142,38.262720218319686,6.61392567537679
681715,"Hernández, Heriberto","R","R",29.19188577758657,26.884747938614147,34.14780401168377,-16.954922673068307,33.13880704424098,3.9469212666544067
642201,"White, Eli","R","R",28.048952837278843,30.452217190408966,32.066626251897695,-13.896455109605094,28.107930895564838,0.05897805828599209
686555,"Collins, Isaac","L","L",30.469524214848892,29.972356880326146,33.163841804847884,-11.521413439583851,30.32516908445795,-0.14435513039094205
662139,"Varsho, Daulton","L","L",28.872022272350772,25.99564063678748,27.929599740255064,4.604089597675777,28.05236418602272,-0.8196580863280449
656976,"Smith, Pavin","L","L",28.9510824459298,28.92321039306246,32.168558883007776,-6.837909090167198,28.396653196433764,-0.5544292494960387
682626,"Alvarez, Francisco","R","R",25.879262284026773,27.67144633853897,34.620253866035895,-9.982059514717541,27.03465670997034,1.1553944259435787
519317,"Stanton, Giancarlo","R","R",26.83877909761932,33.792112832219225,42.87812485254457,13.385442303761518,25.850922215970517,-0.9878568816488067
700337,"Quero, Edgar","L","L",34.912603424669605,29.722381864950982,22.66668050991813,-12.873024042943625,24.282785421021714,-10.629818003647898
691723,"Mayo, Coby","R","R",24.707007533792556,27.55990413999364,37.484659061814014,-5.267173703838241,35.684016099597436,10.977008565804882
500743,"Rojas, Miguel","R","R",29.50033304309515,28.675195833535838,25.14362258837732,-7.326016462307089,34.753567516211625,5.253234473116461
664238,"Moore, Dylan","R","R",22.523957554635313,30.11800236770193,35.754623944658334,1.6389453544927097,26.995172677800173,4.4712151231648685
677587,"Rocchio, Brayan","L","L",27.24743906031727,22.881693442873395,37.826358738143384,-7.399623637061058,34.2971879330942,7.049748872776941
678554,"Mead, Curtis","R","R",33.48495893818493,28.074572937473487,20.960419350214824,-10.226279624460584,30.370744366229367,-3.114214571955584
595777,"Profar, Jurickson","L","L",32.343230770147976,25.250178153028823,25.064353407419663,-27.319851528925742,34.693884338352696,2.3506535682047116
669743,"Call, Alex","R","R",33.700448109931635,27.38176054402711,25.55933195373337,-36.15675305375448,27.485329477432643,-6.215118632499002
664702,"Straw, Myles","R","R",29.238438959436,25.9331093027413,25.52344942594412,-0.9721841314821937,26.209021479696972,-3.0294174797390307
624431,"Trevino, Jose","R","R",21.018937643428853,32.476770470570166,23.715800000287043,-17.218324198839976,30.381536604748124,9.362598961319268
672744,"Canario, Alexander","R","R",28.313418282291924,27.544641136004923,30.25069712621532,-20.29064364860876,28.949678631881532,0.6362603495896079
669911,"Toglia, Michael","L","L",27.128050046108207,30.30146143334122,33.43343481483304,-6.694065835399123,27.4597898458377,0.33173979972949674
666181,"Benson, Will","L","L",27.05518100165101,31.527043415852617,27.3821733992058,-2.4075698748691168,27.43683795083051,0.38165694917950516
701350,"Anthony, Roman","L","L",28.982711592714615,25.388379452563687,24.565877233479924,-6.9924941817819635,36.03692715998848,7.054215567273852
677942,"Alexander, Blaze","R","R",27.65592625387681,28.464314563745035,34.622717672027456,-10.58656433495339,23.79266442226626,-3.863261831610546
641598,"Garver, Mitch","R","R",27.00617483178665,27.238643787293807,30.112899246193955,-8.598016948013456,34.82836738970667,7.8221925579200065
666149,"Fitzgerald, Tyler","R","R",27.633757126265937,25.56442461944297,33.57106993646386,-2.358230310066351,31.510066361094943,3.8763092348289963
518595,"d'Arnaud, Travis","R","R",28.62363939561473,29.28399342549214,27.14399444987188,-12.87376287444437,31.587053571285054,2.9634141756703247
657557,"DeJong, Paul","R","R",28.214922736858885,26.908624675266335,29.840124398714167,-11.830120510049252,34.25338245488173,6.038459718022847
663728,"Raleigh, Cal","R","R",26.591533194452385,25.341285192726467,24.761052480450246,-2.5560165759612548,39.00235629570119,12.410823101248797
660162,"Moncada, Yoán","L","L",17.844770437383453,26.385394478539524,26.994684522673204,-11.017586284396167,33.990412333356026,16.145641895972567
692225,"Campbell, Kristian","R","R",27.889149760202905,29.69034407172479,32.11700248334578,13.037387448041187,29.475162151742406,1.5860123915394986
668939,"Rutschman, Adley","L","L",26.921291117000077,26.242372938110876,39.28020630968536,-16.217749860561263,25.596300322030118,-1.3249907949699653
702284,"Young, Cole","L","L",24.042289375578306,23.899150638016636,33.601085007245665,-7.639577475022779,23.952190357964163,-0.09009901761413545
670042,"Raley, Luke","L","L",25.336328866199622,27.980674555882395,29.28483795206799,-11.005040501720073,30.658698560660838,5.322369694461212
695506,"Caglianone, Jac","L","L",21.88777315966581,28.97923902999557,42.80436056802294,-11.078079518902948,32.860346957297935,10.972573797632135
669242,"Edman, Tommy","L","L",29.033934618884064,26.399091110616315,22.957967458774533,-13.24875406120171,29.676103354832637,0.6421687359485698
670224,"Misner, Kameron","L","L",26.455717461813705,29.01243123629996,29.722442991041987,-7.575611172683555,34.61606004624376,8.160342584430053
677649,"Duran, Ezequiel","R","R",31.47457963145196,25.0145981757911,28.07065180723812,-15.691449927885513,30.389259886813424,-1.0853197446385336
596019,"Lindor, Francisco","R","R",28.105418044122246,25.448690654043727,26.27007631462269,-11.462533399521618,31.085906858438854,2.9804888143166113
663743,"Fortes, Nick","R","R",30.70821149478757,27.75669609307806,33.83062415433135,-14.453016059631828,30.613588014683714,-0.09462348010385889
664774,"Wade Jr., LaMonte","L","L",31.52103596502131,23.255114009619447,22.614351780723677,-1.4927487928015106,32.327960520413995,0.8069245553926774
642086,"Smith, Dominic","L","L",30.371352306383056,26.370311504126356,38.23413158867424,-15.266965991755816,35.72734462586567,5.3559923194826276
676914,"Schneider, Davis","R","R",31.252833054296374,24.81037480637275,24.55375123382567,-12.124063081143314,34.65275644014408,3.3999233858477127
805249,"Kemp, Otto","R","R",27.856217930661657,23.009077126142472,31.82546889556039,-0.16310124936647588,32.45869758676097,4.602479656099318
606115,"Arcia, Orlando","R","R",28.087845298142362,26.832312215647722,29.7698746259243,-22.22408170677313,29.107529146401326,1.019683848258965
691777,"Muncy, Max","R","R",25.487151546080955,28.233088427659894,33.82044474147339,-18.89131698754505,33.09191084668345,7.604759300602488
