"id","name","bat_side","side","avg_batter_y_position","avg_batter_x_position","avg_foot_sep","avg_stance_angle","avg_intercept_y_vs_batter","avg_intercept_y_vs_plate"
694374,"Tawa, Tim","R","R",27.617757276233675,26.047856122099123,29.427811335014393,-8.031507076594826,32.592023468464475,4.974266192230805
570482,"Urshela, Gio","R","R",30.906964346997906,28.176038839670934,30.736044805095357,-15.818596064034667,31.954754362521015,1.0477900155231108
647351,"Toro, Abraham","L","L",29.561481583998194,28.738923442413114,26.401569509836488,-17.946521315746555,35.81155414193607,6.250072557937856
690022,"Ritter, Ryan","R","R",25.84839138074073,27.40973675957217,33.85644186167595,-3.5571221640895114,27.9762221216002,2.1278307408594683
664983,"McCarthy, Jake","L","L",30.32547668547301,32.42067009069358,23.30339993485775,-23.370152253585182,28.4602194968392,-1.8652571886338116
641933,"O'Neill, Tyler","R","R",25.210083208911307,24.871612703473065,29.52491481067937,-9.925323242781799,33.70097465891054,8.490891449999237
641343,"Bauers, Jake","L","L",29.66590367014131,26.45737299152267,26.143686580027804,-2.8791896828883368,29.40599213760142,-0.2599115325398912
641584,"Fraley, Jake","L","L",29.623020412163722,28.053104254780326,26.784867653991412,-13.872332756128193,29.656296775999582,0.033276363835866
682829,"De La Cruz, Elly","R","R",29.38721050984588,30.043821131394395,30.091069579360827,-20.912487563654775,36.414025320033964,7.026814810188093
660688,"Ruiz, Keibert","L","L",35.15912263266598,23.50145694367162,27.434457809594093,-24.684832837545493,37.25460577072005,2.0954831380540826
670764,"Walls, Taylor","L","L",28.25788135988226,26.663269010554938,26.934167925621555,-3.09280319866246,24.948847012246446,-3.309034347635807
805300,"Marsee, Jakob","L","L",30.379374489842245,29.793082686423947,25.804414125167774,3.5833073334192656,30.031829466615857,-0.3475450232263786
690987,"Hassell III, Robert","L","L",31.328612647496207,25.745232234050956,25.54474657455791,-19.647356808070224,33.70095720656671,2.372344559070493
678009,"Meadows, Parker","L","L",27.370016113351934,29.351784285789243,37.038855770130986,-8.501564626766124,34.08896491264325,6.718948799291304
457759,"Turner, Justin","R","R",33.15879103573559,21.99483040379253,15.395669950868712,-34.1432378332684,37.023100006486395,3.8643089707508054
642136,"Thaiss, Matt","L","L",26.98348166633185,27.31241421127883,28.381401844763122,-7.927033722746569,30.75906015293077,3.775578486598909
608701,"Refsnyder, Rob","R","R",30.567729571285486,29.254844098386535,25.549305895747963,-3.985784371052269,29.228745727521286,-1.3389838437642063
695681,"Moore, Christian","R","R",28.547625345835,24.362123797402678,40.0669622872245,-6.596451766127347,30.533574061852853,1.9859487160178626
628451,"Ibáñez, Andy","R","R",28.621709477722593,25.48157060235116,32.60914837522141,5.051196170562891,28.72436997863749,0.10266050091489727
623993,"Santander, Anthony","L","L",18.905886006212228,26.562415984082868,31.525274825957414,-4.610935528989851,34.38848420728636,15.482598201074133
671221,"Waters, Drew","L","L",27.125163880210145,26.47702435237431,22.585939367838154,-0.5535434895273935,32.564647559728655,5.439483679518498
680474,"Schuemann, Max","R","R",30.253568402765914,28.643392540295388,29.48978301937614,-0.044547053064391315,26.21532868539289,-4.038239717373017
650968,"Pozo, Yohel","R","R",23.619982935782968,29.280171658407912,38.69080128814241,-28.79245368524462,29.117963170911988,5.497980235129022
669236,"Jackson, Jeremiah","R","R",28.996262232060793,32.308689449067565,33.64550599766057,-11.58123608357479,30.369103999042483,1.372841766981692
645277,"Albies, Ozzie","R","R",32.9359030563677,17.452103621966323,29.41203617085246,-55.229734676925396,36.832816270232044,3.896913213864345
694497,"Carter, Evan","L","L",28.929109843751444,23.775542382924534,28.517802422377898,-19.49648465286398,34.89330298251885,5.964193138767399
657136,"Wong, Connor","R","R",28.64198967876064,28.199755571168524,29.756730761622446,-14.308855044139387,32.88532299326215,4.243333314501497
682641,"Matos, Luis","R","R",26.774324641805283,27.503776390974082,44.77281254017975,-9.05027118683104,34.105005788150635,7.3306811463453485
668942,"Rojas, Josh","L","L",32.58942553943341,29.610736210311565,26.15905754853027,0.8525103585740559,24.25047712402719,-8.338948415406215
666397,"Julien, Edouard","L","L",28.97762673851144,27.756591492614866,33.23765532232249,-3.5284936229354726,29.36211842512466,0.384491686613219
543877,"Vázquez, Christian","R","R",27.3993237603215,27.562328869989926,25.25460044621023,-15.023771875813942,33.19997127985944,5.800647519537949
670541,"Alvarez, Yordan","L","L",25.697941636272905,28.165840453322502,39.270037266225984,-9.312303174650426,36.07786474508414,10.379923108811212
642708,"Rosario, Amed","R","R",20.804580485887232,22.65928745759915,37.662760182897884,-17.379962120797796,31.536069972923926,10.731489487036692
687231,"Hernaiz, Darell","R","R",30.80962128983957,27.1537455057356,32.879835405642325,-17.841431611849444,27.490482677612786,-3.3191386122267903
608070,"Ramírez, José","R","R",29.698781485197657,24.930905919277205,27.674766134408532,-7.721830817561374,32.233691270596445,2.534909785398795
669364,"Edwards, Xavier","R","R",17.649110897342364,24.269582759163338,28.842115589448305,-9.272682035756441,30.165866617446977,12.516755720104612
677008,"Kjerstad, Heston","L","L",29.94175809883072,29.132496303712905,19.198221219596515,-2.168383941617546,28.669219450649322,-1.2725386481813994
456781,"Solano, Donovan","R","R",27.224538043389835,26.99145283270276,34.24096605216413,-13.683955688490023,28.906592228831318,1.6820541854414768
595978,"Hedges, Austin","R","R",30.615120197991846,27.166138308478555,24.431608466883358,-13.197666682812487,36.859981549116384,6.244861351124537
678877,"Noel, Jhonkensy","R","R",28.939685034031825,33.51585357100833,40.042821122902005,-1.2780152877030428,35.6875894904174,6.74790445638558
672695,"Perdomo, Geraldo","R","R",22.050527701143118,25.730715021550353,42.11027691429289,-13.395960986068934,28.103054036006213,6.0525263348630896
683766,"Koss, Christian","R","R",27.074733675254013,29.457770593986154,24.676448315108214,-3.8102263993173993,25.54225403490407,-1.5324796403499394
805373,"Alvarez Jr., Nacho","R","R",32.18378609007863,26.61904756293979,31.32883953698253,-6.090369415996764,28.869031206281967,-3.3147548837966654
808975,"Kim, Hyeseong","L","L",26.87937108834904,26.03716260822172,37.590351915399516,5.081252803157634,25.45977568399296,-1.4195954043560857
681807,"Fry, David","R","R",28.653606800364436,33.42990295726581,24.013668839892826,1.642494346502416,28.603514255487465,-0.05009254487698228
668804,"Reynolds, Bryan","R","R",30.99910340634437,28.288583196840285,31.104780234080376,-2.51908598010808,28.53055953893978,-2.4685438674045934
696030,"Osuna, Alejandro","L","L",23.687531940273786,24.07170573938756,21.01176576480603,-28.73120044771378,28.469730656534967,4.782198716261189
807799,"Yoshida, Masataka","L","L",30.431569121217603,25.108312892818553,25.223337448896658,-12.288289827270827,31.502229875226313,1.070660754008706
682668,"Acuña, Luisangel","R","R",28.084450137233564,25.48085253975005,24.338867067257123,-2.7747070759941046,29.048070862495873,0.9636207252623153
664023,"Happ, Ian","R","R",30.16055401513289,28.233487300438586,24.305438878530406,-0.15527398239700607,34.15346292609474,3.99290891096183
692585,"Fernández, Yanquiel","L","L",27.1887240155624,27.687854962767183,30.48224670228564,-7.57546301678966,36.38487821431396,9.19615419875157
688363,"Pauley, Graham","L","L",26.248845107939648,25.164625370501213,34.9050736764439,-14.850054418374858,32.586822426170826,6.33797731823117
596103,"Slater, Austin","R","R",33.87299395090684,25.804471172654345,21.584043131946693,-25.903613718899244,29.453417647349212,-4.419576303557634
657077,"Verdugo, Alex","L","L",32.08854352307757,23.406870958135602,21.412047809454204,-35.79726866396683,32.05753421858469,-0.03100930449287744
666185,"Carlson, Dylan","L","L",29.284636785935678,25.20580942707491,20.880701867145262,-4.0840652415947165,26.905552976104527,-2.379083809831136
669326,"Teodosio, Bryce","R","R",23.576795792565427,29.294057323301235,30.07410571043678,-8.486862759729345,30.193981593331383,6.617185800765958
666152,"Hamilton, David","L","L",21.894113277196833,29.87687349972803,22.394624599973767,-0.005555712103068116,31.500887334661112,9.606774057464273
673490,"Kim, Ha-Seong","R","R",33.302860897005246,26.28089077344592,15.993860560082263,-20.00074720197541,33.35755253749072,0.05469164048549356
695238,"Wagner, Will","L","L",25.061115800359108,27.354631568068548,40.51621544533268,0.1892774701842756,26.821524297072767,1.7604084967136644
679845,"Loftin, Nick","R","R",28.828938123180897,28.043866891206584,24.64184582565509,1.4381664380929446,35.02194788059632,6.193009757415427
807712,"Keaschall, Luke","R","R",23.333963247499344,27.60420775332184,35.22295060435201,-16.465103936413687,33.09228475409859,9.758321506599238
669261,"Suwinski, Jack","L","L",30.122305381759794,27.458581879050794,32.93112531209327,-7.246811020223608,27.041052045734734,-3.0812533360250574
606466,"Marte, Ketel","R","R",30.110043043571192,24.99197946889154,18.958765841736305,6.0845070234578325,36.84785316332021,6.737810119749008
670231,"Rave, John","L","L",27.088459310500497,28.36081143585942,21.221579387633916,-3.869775143669895,32.54593897416595,5.457479663665435
656537,"Hill, Derek","R","R",29.49493104419621,26.89582011414366,21.074703523741753,-17.69686006783317,32.02558674576982,2.5306557015736075
642731,"Estrada, Thairo","R","R",26.91723220587767,26.940404603527785,26.04016207109305,-7.603665294996783,35.97992277100244,9.062690565124775
677588,"Tena, José","L","L",34.45642182498183,25.907042090173956,26.203928902904167,-31.790824305019683,30.739573480892563,-3.716848344089277
686797,"Lee, Brooks","R","R",26.14607998111811,29.475611039215725,36.305441178967996,-1.0210618486468233,32.514382611651925,6.368302630533795
679032,"Rojas, Johan","R","R",28.657541463926727,26.36360972004872,27.604087096694958,-10.535865352795707,28.317562139477232,-0.33997932444950235
670223,"Mervis, Matt","L","L",26.085086099802496,29.255363049594727,38.54917018517333,-14.11564449595188,33.69798516036148,7.61289906055897
682657,"Martínez, Angel","R","R",30.58896156293129,22.814860224098283,36.17224023845869,-22.311116168616312,39.65390208649459,9.064940523563306
672016,"Clarke, Denzel","R","R",23.59543328848724,27.398511869682892,39.78730814511954,-11.070599387030919,27.888134555601752,4.292701267114501
663604,"Lockridge, Brandon","R","R",26.844904013253917,30.896686037701304,36.38488229174482,-10.706254313655293,29.516012365174742,2.6711083519208354
665750,"Taveras, Leody","L","L",29.867337070542845,27.12079518298404,29.338119300260285,-7.88236320713301,31.685415005227874,1.8180779346850247
682653,"Bernabel, Warming","R","R",26.26648716571097,25.3117346215874,40.473604038724424,-16.34151728511453,33.56451597799597,7.2980288122850006
677595,"Mauricio, Ronny","L","L",30.5233423780718,27.336938540423144,25.456556718328315,-21.32435263244591,33.34863119852906,2.825288820457261
641943,"Palacios, Joshua","L","L",28.11941540952306,30.081352004186854,32.73358852476016,-12.558247222805024,26.692886335952032,-1.42652907357102
681546,"Outman, James","L","L",27.361028375976403,27.808059414817624,34.90020109944478,-6.281145019385058,32.47994238460628,5.118914008629878
691720,"Karros, Kyle","R","R",19.205524380657682,28.91236315860619,43.00124124857922,4.232557603042007,28.409268225340032,9.203743844682354
668885,"Martin, Austin","R","R",33.37124444966445,26.794204073998014,29.999913782826606,-11.129268472907427,30.604661899158256,-2.7665825505062016
687515,"Thomas, Colby","R","R",29.713858597086915,27.355161374585453,33.410350567528816,-31.715107302924842,28.455832121175426,-1.258026475911487
687952,"Encarnacion-Strand, Christian","R","R",30.286052730436353,27.786224971695678,30.03746358471597,-26.542768464236005,32.905755386501134,2.619702656064797
641680,"Heim, Jonah","R","R",28.678105917497103,31.34586887461642,26.28219581518834,-6.595648634704284,26.062538860749402,-2.6155670567477016
687221,"Rushing, Dalton","L","L",29.912070079652217,28.112429746218336,37.214628018619244,-5.155011044225245,32.427456664141026,2.5153865844888004
607732,"Stallings, Jacob","R","R",26.65846255735028,28.454744548614297,26.537465720097096,-16.730942483758785,27.334732580923706,0.676270023573426
624512,"McGuire, Reese","L","L",32.138090780557576,29.25837040384061,33.41318473685291,-5.6183142567465865,31.889836302131616,-0.24825447842595774
663330,"Jones, Jahmai","R","R",24.914034117980844,29.436901964284917,19.44394362987131,-7.9738649531759185,32.46757870702665,7.553544589045799
655316,"Monasterio, Andruw","R","R",27.4821255749653,25.373510383017965,32.56318811422446,-2.681088995476792,34.77341837051547,7.291292795550188
691785,"Mayer, Marcelo","L","L",30.371741286462733,27.457197716693877,33.54254567471177,-11.594830949790635,29.714853866561153,-0.6568874199015868
467793,"Santana, Carlos","R","R",28.878802008408464,27.42482514663009,27.349988231545996,-23.610114429469256,32.57970241738206,3.700900408973573
686555,"Collins, Isaac","R","R",29.34187065231952,30.13646018234648,35.41039299121987,-24.457160605984996,35.84538973563676,6.503519083317229
702176,"Roden, Alan","L","L",26.494703991155685,28.22289559578925,22.661210576842883,-33.90921412055948,34.95070462624326,8.45600063508758
692216,"Kayfus, CJ","L","L",29.44271537009137,21.545224499986908,25.59104097003615,-2.340416424042976,29.871174031271362,0.42845866117998244
668670,"Rogers, Jake","R","R",28.60247042359996,28.844533086784853,17.945633151032848,15.107663801631892,32.457237554735755,3.8547671311357945
656896,"Rivera, Emmanuel","R","R",23.10799481014326,25.054969715873753,34.942570647753904,-6.77769523900769,30.0792927308074,6.971297920664131
677347,"Paris, Kyren","R","R",34.93108158196622,25.468254502401603,20.955220656764663,-51.0402391723179,26.602831701898324,-8.32824988006789
680728,"Del Castillo, Adrian","L","L",28.957531140717776,28.53877893366324,29.447155314622865,-37.86783244521946,37.16731154445955,8.209780403741764
666211,"Trammell, Taylor","L","L",29.64883532776739,26.38564269424863,30.676554159959164,-6.103379387673666,30.063980418802032,0.41514509103463854
670156,"Mastrobuoni, Miles","L","L",25.948269023180565,27.288329870065812,32.1239689296984,-12.538197289148977,33.76173385141877,7.813464828238191
543510,"McCann, James","R","R",24.2340601272216,27.580082929125666,25.35201676009321,-24.314088460980006,38.28948247413992,14.055422346918297
621035,"Taylor, Chris","R","R",32.232988766139336,31.772170371954427,26.175453117179007,-23.07664511572074,34.268452618929906,2.0354638527905955
455117,"Maldonado, Martín","R","R",26.210229225196105,29.426798000936866,29.868393751045506,-9.18173523150487,36.46357919416465,10.253349968968552
605137,"Bell, Josh","R","R",31.95073566628584,27.325227538893017,28.348586433751624,-20.45963795165786,27.018603361082125,-4.932132305203731
657041,"Thomas, Lane","R","R",22.355045748056487,29.20591616035421,40.5190790783019,-13.02308612851345,28.938827955675112,6.58378220761862
694212,"Basallo, Samuel","L","L",31.780656475878907,24.583737904515875,30.749293707759744,-20.493851743365983,34.13957812171399,2.3589216458350872
663968,"Mangum, Jake","R","R",26.270005888199677,28.081922026483415,25.32438968913118,0.006783455974352027,25.95679121262151,-0.313214675578161
682988,"Locklear, Tyler","R","R",16.030490965185134,31.364926290097923,27.75648442087095,-6.212727104048526,26.538086229625744,10.507595264440615
687859,"Johnston, Troy","L","L",32.997950871369504,27.465920097614813,24.19926487230017,-35.739117071377734,32.91599112004915,-0.08195975132036756
592192,"Canha, Mark","R","R",25.18239833438316,26.621307654715142,28.52697663480538,-3.979666295114365,30.437006295963098,5.254607961579924
623168,"Heineman, Tyler","L","L",29.074694310706843,28.42874912447113,29.688498093579348,-10.337381530726152,35.613093744053984,6.53839943334715
663898,"Rodgers, Brendan","R","R",25.127796708766216,28.63967098842578,33.269103091006116,-17.357360951762136,36.04933500178746,10.921538293021232
666163,"Rortvedt, Ben","L","L",27.316589297526935,27.027069924355438,23.872612737678537,-17.659023136934888,28.795995277429704,1.4794059799027612
642215,"Wilson, Weston","R","R",26.081024813012128,28.192090548443797,29.47277744859665,-11.2830469782826,31.882038502405788,5.8010136893936535
700337,"Quero, Edgar","R","R",32.59357820866725,29.383565601094006,25.231551872177814,-5.18116909929274,26.968509790462466,-5.625068418204801
672275,"Bailey, Patrick","R","R",27.026596642723984,28.400904752235082,27.05975144511981,-7.679409113468679,29.021831246019524,1.995234603295544
683227,"Freeman, Cody","R","R",27.095075983225506,26.271804636404724,27.861538478763887,-6.523318998627939,34.5325438640008,7.437467880775298
642851,"Wynns, Austin","R","R",28.962324616707743,29.04709797868555,30.46931866503506,-11.490689560561362,33.95619651883724,4.993871902129485
669234,"Malloy, Justyn-Henry","R","R",30.963429963909938,28.659626783792532,29.128737009883775,4.315715701850783,32.066910131026205,1.1034801671162737
650489,"Castro, Willi","R","R",31.81817975232885,27.47472725769623,23.78812020560329,-0.8889308434749081,31.777963114578917,-0.040216637749930215
676801,"McCormick, Chas","R","R",20.558425717394822,33.26599300233044,29.106270265265003,2.7709158092554196,27.76157682975352,7.203151112358711
687637,"Beavers, Dylan","L","L",32.40824407152669,25.73416227658655,31.867691981905626,-2.30143150111983,31.091940407583337,-1.3163036639433612
645444,"Herrera, Jose","L","L",22.549606570201238,26.12148643509812,28.73636429939102,-12.972220209380732,30.472963743300806,7.923357173099576
691176,"Domínguez, Jasson","R","R",29.35370414700744,25.288956400855714,23.232661783677834,-24.25322775158575,28.77450819710472,-0.5791959499027222
690924,"Fulford, Braxton","R","R",22.35400067611443,26.04415263842657,30.08761698025766,-9.327099247957447,36.47253104147427,14.118530365359854
621028,"Newman, Kevin","R","R",26.15132837841955,27.21411618590266,44.13591373084706,-7.025623813687453,32.13536003608875,5.984031657669207
518934,"LeMahieu, DJ","R","R",30.348616070949046,32.95039512904909,35.515716079336954,2.0445339984584403,22.093631816676364,-8.254984254272685
701305,"Dezenzo, Zach","R","R",24.628351509384448,28.651476861777084,34.84663557312778,1.9185884215923883,29.919262296142428,5.29091078675798
680737,"Helman, Michael","R","R",32.4427700008547,24.968542071270992,18.999541552552802,-27.68709791934659,34.08433496863888,1.6415649677841775
593871,"Polanco, Jorge","R","R",21.64427368698429,25.53578590014871,33.20373181815569,-10.52123885047693,34.15506676973955,12.510793082755256
671213,"Casas, Triston","L","L",32.32406440442341,29.497794833683816,24.73954305428967,-3.928007519889805,32.804853919119836,0.4807895146964031
680869,"Gelof, Zack","R","R",21.3932129994621,28.94643524013002,37.82435742429345,-0.3606329732896169,28.14024733299798,6.747034333535879
645302,"Robles, Victor","R","R",9.423406514553927,31.138405685689037,40.52127527793656,6.1554666559711535,23.352973855865045,13.92956734131112
677587,"Rocchio, Brayan","R","R",22.652178867610964,26.153974175101087,37.62303297972465,-5.493599768561577,34.16361559302511,11.51143672541414
680862,"MacIver, Willie","R","R",27.884531157312303,31.262210573361216,31.461398462940668,-4.901245263805266,25.732156660287565,-2.1523744970247343
665804,"Amaya, Miguel","R","R",29.14692788589023,26.973683097706253,40.31149617799297,-3.8149532044738197,31.02812584610434,1.8811979602141051
672761,"Pérez, Wenceel","R","R",27.454692285865328,23.07256220285806,31.256274819841142,-6.772442772489652,27.579611322933538,0.12491903706820831
676439,"Feduccia, Hunter","L","L",22.755439211105905,25.738824916346395,28.0114554508239,-0.9122081732613222,31.208187647419482,8.452748436313566
694388,"Loperfido, Joey","L","L",27.884600485087773,29.87852563928766,30.029160938228067,-5.324088727054037,25.58352148565027,-2.3010789994375056
669242,"Edman, Tommy","R","R",27.22886458099135,29.226909831154867,23.44276952169374,-2.8273562291385055,29.71387500370767,2.485010422716324
700246,"Williams, Carson","R","R",27.371251409943017,29.244344989579233,29.945853688915086,-16.19877834421695,28.106599877155336,0.7353484672123194
642180,"Wade, Tyler","L","L",30.9724185929283,27.291558489765873,36.75162923620719,-25.159994575246923,27.91647798460758,-3.0559406083207095
663837,"Vierling, Matt","R","R",36.79104191435282,27.59079877356735,24.910964212692996,-14.60159247089148,29.678919053834083,-7.11212286051873
605361,"Martini, Nick","L","L",29.636024563396283,28.4684072333658,28.951638155646446,-19.86481893565159,26.321788719788735,-3.3142358436075456
669717,"Wilson, Will","R","R",26.88234065661149,27.9863617341678,26.797716781699872,-4.031300180882106,33.45517988344274,6.5728392268312605
656577,"Jackson, Alex","R","R",30.743320000902173,27.304140274967377,36.558279137023675,-13.939815299331888,35.450039973972906,4.706719973070745
650859,"Rengifo, Luis","R","R",17.894391905486064,26.75934615443454,34.02809373894792,-18.988461395862863,27.533935772708126,9.639543867222073
669911,"Toglia, Michael","R","R",22.091263227406664,30.567270085441855,33.60850102805161,-4.202766777208197,30.440576838860046,8.34931361145339
687551,"Gilbert, Drew","L","L",27.537967064695955,29.474290108855087,32.566824234416885,-13.274710765324372,32.681284201320366,5.143317136624422
641313,"Anderson, Tim","R","R",18.091667988421687,27.058388700601117,27.937303507936242,-6.471160080407315,28.94684391234693,10.855175923925243
595777,"Profar, Jurickson","R","R",30.32508271613717,27.115740559280535,25.30215584607602,-35.10268553553449,33.79225030698058,3.467167590843399
542932,"Berti, Jon","R","R",32.49501515111942,28.414694119713083,20.981444946303863,2.274485524995399,22.65708405015831,-9.837931100961098
663368,"Perkins, Blake","L","L",26.05340711704159,30.4366768237848,32.55282607296016,-4.545552143821035,28.510125229202007,2.4567181121604174
666126,"Cortes, Carlos","L","L",21.115244861975775,31.231339342777815,25.249329596769872,-32.16927464583478,29.568415573427494,8.453170711451714
670764,"Walls, Taylor","R","R",31.578603378261032,25.00407013285564,24.091274609199672,-9.716032701734049,28.721844809887642,-2.8567585683733965
680577,"Keirsey Jr., DaShawn","L","L",26.294248985203943,28.01260329187984,38.01337063422167,0.4616850788034909,20.55737887737492,-5.736870107829028
592669,"Renfroe, Hunter","R","R",28.821981353258217,29.133342342023223,27.787326217877457,-23.987507108827558,37.00686060109088,8.184879247832654
664059,"Haggerty, Sam","R","R",17.433396213237877,30.66486412622351,30.866724011267475,1.1345896239121365,26.850656503032063,9.417260289794187
681146,"Bride, Jonah","R","R",26.00615068578382,30.76331918890928,30.653131618137383,-20.057494294155287,34.29579417609013,8.289643490306329
665828,"Cabrera, Oswaldo","L","L",25.196275341920277,26.690637001224985,34.07242506461383,-10.629277778006074,29.560881722560996,4.364606380640723
622761,"Mateo, Jorge","R","R",32.0957760497152,27.45534483575612,34.86646389444686,-13.267377823116245,27.568783384495106,-4.526992665220096
691182,"Amador, Adael","L","L",29.510216094946284,25.464027396724124,29.664719131069337,-8.88341335587055,32.834477195387144,3.324261100440849
596142,"Sánchez, Gary","R","R",32.813299616111514,25.679072617142396,18.26437912710024,-25.488037693218423,36.872891068378046,4.0595914522665275
641555,"Escarra, J.C.","L","L",34.15470297191977,28.57917944618385,30.327320837708623,-18.827433311845684,30.241152586726976,-3.913550385192801
